
Parameters: 11 states AND 11 symbols

Matrix A :

0.253992	1.7073e-06	0.571387	0	0	0.146447	0	0	0.0281717	0	0	
0	0.744198	0.242305	0.0134831	0	1.40528e-05	0	0	0	0	0	
0	0.258921	0.464491	0.165227	0	0.111357	4.4425e-06	0	0	0	0	
0	0.0322918	0.223992	0.151578	0.369904	0.146191	0.0756204	0.000421894	4.01374e-07	0	0	
0.163828	0.315282	0.365408	0.155371	0.000110507	0	0	0	0	0	0	
0	0	0	0.0273648	0.041202	0	0.689103	0.000110843	0.143301	0	0.0989179	
0	0.0430042	0	0	0.685363	0	0.265745	0	0	0	0.00588829	
0	0	0	0	0	0	0.440636	0	0	0	0.559364	
0	0	0	0	0	0	0	0.335831	0.232186	0.431984	0	
0	0	0	0	0.596673	0	0.196453	0	0	0.206874	0	
0	0	0	0.108665	0	0	0.29755	0.232393	0	0.361392	0	


Matrix B :

0	0.457359	0.542641	0	0	0	0	0	0	0	0	
0	0.366926	0.633074	0	0	0	0	0	0	0	0	
0	0	0.179239	0.82076	1.0794e-06	0	0	0	0	0	0	
0	0	0	5.1361e-07	0.999999	0	0	0	0	0	0	
0	0	0	0.247794	0.5971	0.155106	0	0	0	0	0	
0	0	0	0	0.354814	0.409023	0.236162	0	0	0	0	
0	0	0	0	0.000109626	0.669168	0.274592	0.0561303	0	0	0	
0	0	0	0	0	0	0.355778	0	0	0.644222	0	
0	0	0	0	0	0	0	0.193166	0.469669	0.0895455	0.247619	
0	0	0	0	0	0	0.285321	0	0.714679	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.211325	0.208336	0.363646	0.133234	0.000115584	0	0.0833434	0	0	0	0	


Vector Phi :

0.0168919	0.404978	0.286721	0.078819	0.0769188	0.0459305	0.0595297	0.00489952	0.00919207	0.00848525	0.0076345	
