
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.800156	0.188026	0.0117261	0	9.2674e-05	0	0	0	0	0	
0	0.301346	0.487572	0.161265	0	0.0498165	0	0	0	0	0	
0	0.0362056	0.427052	0.382521	0.146806	1.02629e-06	0.00741364	0	0	0	0	
0	0.0236395	0.144551	0.222879	0.490461	0	0.101232	0	0.0172374	0	0	
0	0	0	0.129791	0.521581	0.170168	0	0.17846	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.0762206	0	0	0	0	0.273723	0	0.325028	0.325028	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0.548151	0.451849	0	0	0	0	0	0	0	
0	0	0.548151	0.451849	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.414105	0.585895	0	0	0	0	0	0	0	0	
0	0	0.257315	0.742685	0	0	0	0	0	0	0	
0	0	0	1.43401e-07	0.906736	0.0932636	0	0	0	0	0	
0	0	0	0	0	0.69808	0.30192	0	0	0	0	
0	0	0	0	0	0.757403	0.111715	0.130882	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.299785	0.0894751	0.61074	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.513979	0.0901924	0.395828	0	0	0	
0	0	0	0	0	0.513979	0.0901924	0.395828	0	0	0	


Vector Pi :

0	0.430757	0.302576	0.186609	0.00417473	0.0107346	0.014594	0.0505492	0	2.47335e-06	2.47335e-06	


Vector Phi :

0.000900629	0.480673	0.300608	0.117039	0.0522485	0.0180999	0.00615691	0.0141649	0.000900629	0.004604	0.004604	
