
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.829597	0.167645	0	0	0	0	0.00275817	0	0	0	
0	0.119287	0.785512	0.0686597	0	0	0	0.026542	0	0	0	
0	0	0.257852	0.666173	0.0759753	0	0	0	0	0	0	
0	0	0	0.283194	0.59805	0.118727	0	0	0	0	2.77681e-05	
0	0	0	0	0.142517	0	0.664597	0	0	0	0.192886	
0.178571	0	0	0	0	0	0.535714	0	0.142857	0	0.142857	
0	0	0	0.0175944	0.231174	0	0	0	0	0.751232	0	
0	0	0	0	0	0	0.277778	0	0.722222	0	0	
0	0	0	0	0	0.0854852	0.349213	0	0.0873033	0	0.477998	
0.210906	0	0	0	0.207957	0	0	0	0	0	0.581138	


Matrix B :

0	0	0	0	0	0	0.727419	0.272581	0	0	0	
0	0.370801	0.629199	0	0	0	0	0	0	0	0	
0	0	0.022434	0.578827	0.398739	0	0	0	0	0	0	
0	0	0	0	0.281721	0.718279	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.218727	0.781273	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.684211	0.315789	
0	0	0	0	0	0	0.73809	0.26191	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.309691	0.374059	0.132957	0.0666667	0	0.05	0.0332938	0.0166667	0	0.0166667	


Vector Phi :

0.00916805	0.286839	0.409753	0.154354	0.0495088	0.00662728	0.0256055	0.0116668	0.0159231	0.0087645	0.02179	
