
Parameters: 11 states AND 11 symbols

Matrix A :

0.708333	0	0	0	0	0	0	0.0416667	0.25	0	0	
0	0.851698	0.132331	0	0	0.0159712	0	0	0	0	0	
0	0.233049	0.584179	0.097728	0	0.0772669	0.00777622	0	0	0	0	
0	0.0261216	0.269413	0.599414	0	1.12804e-07	0.105052	0	0	0	0	
0	0	0.10175	0.361778	0.536472	0	0	0	0	0	0	
0	0	0	1.80187e-06	0	0.205578	0.641671	0	0	0	0.152749	
0	0	0	0	0.259365	0	0.390515	0.350109	0	0	1.13583e-05	
0	0	0	0	0.0749868	0	0.00621944	0.453264	0.213283	0.219414	0.0328323	
0.162791	0	0	0	0.0232558	0	0	0	0.465116	0.348837	0	
0	0	0	0.0860338	0.627673	0	0	0	0	0.286293	0	
0	0	0	0	0	0	0	0	0.748089	0.163385	0.0885261	


Matrix B :

0	0	0	0	0	0	0	0	0.76	0.08	0.16	
0	0.338585	0.661415	0	0	0	0	0	0	0	0	
0	0	0.000778157	0.999222	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.349893	0.233441	0.0996444	0.0280903	0.0170223	0.105243	4.11214e-06	0.05	0.0222324	0.0777635	


Vector Phi :

0.0176682	0.368294	0.219869	0.129337	0.0770927	0.0287891	0.0557857	0.0370695	0.0316555	0.0282788	0.00616059	
