
Parameters: 11 states AND 11 symbols

Matrix A :

0.764936	0	0	0	0	0	0	0	0	0.235064	0	
0	0.637941	0.31034	0.0517189	0	0	0	0	0	0	0	
0	0.148281	0.600768	0.224335	0.0266156	0	0	0	0	0	0	
0	0.0107111	0.221432	0.560714	0.189286	0	0	0.00357143	0	0	0.0142857	
0	0	0.0350877	0.223684	0.548246	0.0334867	0	0.0219298	0	0	0.137566	
0	0	0	0.0923385	0.54084	0.259785	0	0.0199309	0	0	0.0871057	
0	0	0	0	0.034226	0.443829	0.49946	0.0213761	0	1.09463e-07	0.00110919	
0.0388228	0	0	0	0	0	0.154824	0.152683	0.0939448	0.559725	0	
0.0433225	0	0	0	0	0	0	0	0.74609	0.210588	0	
0	0	0	0	0	0.0658999	0.284601	0	0.108534	0.540965	0	
0	0	0	0	1.08755e-07	0.275769	0.213139	0.164545	0	2.51178e-06	0.346544	


Matrix B :

0	0	0	0	0	0	0	0	0	0.421107	0.578893	
0	1	0	0	0	0	0	0	0	0	0	
0	1.31157e-05	0.999987	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.894658	0.105342	0	0	0	
0	0	0	0	0	0	0	0	0.637698	0.362302	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.0833292	0.283337	0.2	0.266667	0.0833333	0.0167213	0.016612	0.05	0	0	


Vector Phi :

0.00738302	0.0987472	0.224095	0.235594	0.189611	0.0617373	0.0499226	0.0189787	0.023051	0.0374979	0.053382	
