
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.510322	0.489678	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.875192	0.102363	0.022445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.139077	0.626255	0.205647	0.000000	0.019669	0.000000	0.000000	0.009351	0.000000	0.000000	
0.085074	0.000000	0.085937	0.446936	0.000000	0.382053	0.000000	0.000000	0.000000	0.000000	0.000000	
0.734686	0.000000	0.000000	0.196868	0.000000	0.000000	0.000000	0.000000	0.000000	0.068446	0.000000	
0.000000	0.000000	0.000000	0.000000	0.460945	0.345720	0.000000	0.141740	0.000047	0.051548	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500129	0.000000	0.000000	0.250065	0.249806	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285366	0.000000	0.000000	0.143903	0.570731	
0.364812	0.000000	0.000000	0.000000	0.000000	0.278672	0.000000	0.000000	0.000000	0.356516	0.000000	
0.030412	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035849	0.933739	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.221548	0.000000	0.000000	0.221777	0.556675	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.523209	0.476791	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.219161	0.470282	0.310557	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.174730	0.825270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000008	0.999992	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.325389	0.674611	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.890543	0.109457	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749329	0.250671	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.830134	0.000000	0.169866	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.335013	0.664987	


Vector Pi :

0.096123	0.362985	0.290891	0.000000	0.000000	0.150303	0.000000	0.050000	0.000000	0.049697	0.000000	


Vector Phi :

0.048731	0.429270	0.206417	0.108727	0.040884	0.079954	0.008057	0.014121	0.024089	0.021572	0.018179	
