
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.171062	0.202663	0.382811	0	0	0.000191202	0	0	0	0.243272	
0	0.73848	0.167642	0.00337109	0.0905069	0	0	0	0	0	0	
0	0.394915	0.527236	0.000318165	0.0622939	0.0152363	0	0	0	0	0	
0	0.211429	0.549861	0.230753	3.93903e-07	0	0	0.00795709	0	0	0	
0	0.00836521	0.0254165	0.337989	0.203613	0.424616	0	0	0	0	0	
0.0657643	0.0830798	0.169614	0.314318	0	0	0.215778	0	0.0657643	0	0.0856811	
0	0	0.251203	0.532637	0	0	0	0	0	0.216159	0	
0.105481	0	0	0	0	0	0	0	0.105481	0.789037	0	
0	0.171062	0.202663	0.382811	0	0	0.000191202	0	0	0	0.243272	
0.163781	0	0	0	0.222501	0	0	0.449936	0.163781	0	0	
0.295599	0	0	0	0	0	0	0	0.295599	0.408803	0	


Matrix B :

0	0	0	0	0	0	0	0.699955	0.300045	0	0	
0	0.401849	0.476629	0.0878961	0.0284375	0.00518862	0	0	0	0	0	
0	4.40979e-07	0.30575	0.510646	0.183272	0.000332288	0	0	0	0	0	
0	0	3.98779e-05	0.000372989	0.620903	0.378684	0	0	0	0	0	
0	0	0	0.314553	0.530349	0.155098	0	0	0	0	0	
0	0	0	0	0	0.505236	0.494764	0	0	0	0	
0	0	0	0	1.59372e-07	0.252637	0.620148	0.127215	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.699955	0.300045	0	0	
0	0.161368	0	0	0	0	0.838632	0	0	0	0	
0	0	0	0	0	0	0	0.55658	0	0	0.44342	


Vector Pi :

0	0.487611	0.236428	0.0494983	0.124507	0	0.0912268	0.0107283	0	0	0	


Vector Phi :

0.0059708	0.498157	0.280052	0.065117	0.0805729	0.0384795	0.00830532	0.00382439	0.0059708	0.00734827	0.00620203	
