
Parameters: 11 states AND 11 symbols

Matrix A :

0.178465	0	0.107878	0.233346	0.0745204	0	0.227326	0	0	0.178465	0	
0	0.766383	0.213881	0.0144991	0	0	0	0	0.00523696	0	0	
0	0.182363	0.363795	0.284815	0	0.0844263	3.87301e-06	0.0845966	0	0	0	
0	0.442641	0.521587	0.00324439	0.032527	0	0	0	0	0	0	
0.085076	0	0.0575954	0.667492	8.86654e-06	0.0582389	0	0.0465124	0	0.085076	0	
0.0820166	0.0510202	0.199244	0.013525	1.98094e-05	0	0.572158	0	0	0.0820166	0	
0	0	0	0.519803	0.395423	0.0847671	7.14732e-06	0	0	0	0	
0	0.00636915	5.51635e-06	0	0.68565	0	0.307975	0	0	0	0	
0	0	0	0	0.298634	0	0	0	0	0	0.701366	
0.178465	0	0.107878	0.233346	0.0745204	0	0.227326	0	0	0.178465	0	
0.0590972	0	0.121597	0	0	0	0	0	0	0.0590972	0.760209	


Matrix B :

0	0	0	0	0	0	0	0.198676	0.648516	0.152808	0	
0	0.262936	0.48191	0.254341	0.000813303	0	0	0	0	0	0	
0	0	0.137281	0.230476	0.547751	0.0844926	0	0	0	0	0	
0	0	0	0.590199	0.17732	0.232447	3.37546e-05	0	0	0	0	
0	0	0	0	1.37847e-07	0.88227	0.117729	0	0	0	0	
0	0	0	0	0.153793	1.31565e-05	0.65389	0.192304	0	0	0	
0	0	0	0	0	0.000902764	0.653158	0.345934	4.8275e-06	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.198676	0.648516	0.152808	0	
0	0	0	0	0	0	0	0.266764	0	0.0990302	0.634206	


Vector Pi :

0	0.371755	1.25473e-05	0.515589	0	0	0.0166803	0.0792967	0	0	0.0166667	


Vector Phi :

0.00862197	0.459786	0.274007	0.126262	0.0338521	0.027413	0.0272296	0.0247546	0.00240788	0.00862197	0.00704282	
