
Parameters: 11 states AND 11 symbols

Matrix A :

0.250317	0	0	0	0	0	0	0	0	0.749683	0	
0	0.73085	0.251003	2.64449e-05	0.0181201	0	0	0	0	0	0	
0	0.154159	0.244171	0.26355	0.181288	0.0263242	0	0.126033	0	0	0.00447458	
0	0.625785	0.343521	0.0306153	7.92788e-05	0	0	0	0	0	0	
0	0	0.148925	0.526378	0.147288	0.0237771	0.0588952	0.000117306	0.0946186	0	0	
0	0.203307	0.216285	0.493805	0.000319083	0	0.0862831	0	0	0	9.45454e-07	
0	0	0	0.149048	0.468499	0.0494237	0.33303	0	0	0	0	
0	0	0.029372	0.0359225	5.88552e-06	0.404128	0	0.0476304	0.243789	0	0.239152	
0	0	0	0	0	0.90489	1.48033e-07	0.0951096	0	0	0	
0	0.234333	0	0	0	0	1.33514e-07	0	0.765667	0	0	
0.288561	0	0	0	0	1.63849e-07	0.148055	0	0	0.563384	0	


Matrix B :

0	0	0	0	0	0	0.250952	0.249683	0	0	0.499366	
0	0.354435	0.559582	0.0859821	0	0	0	0	0	0	0	
0	0	0.297374	0.536033	0.166593	0	0	0	0	0	0	
0	0	0.0265053	0.571649	0.385046	0.0167997	0	0	0	0	0	
0	0	0	2.23547e-06	0.788346	0.211651	3.94363e-07	0	0	0	0	
0	0	0	0	0.300104	0.350639	0.323313	0.0259449	0	0	0	
0	0.0650471	0	0	0	0.934953	0	0	0	0	0	
0	0	0	0	0.000277587	0.70235	0.297372	0	0	0	0	
0	0	0	0	0	0.09405	0.248145	0.578215	0.0795902	0	0	
0	0.117832	0	0	0	0	0.0790588	0	0.690302	0.112807	0	
0	0	0	0	0.318096	0	0	0.299168	0	0.382736	0	


Vector Pi :

0	0.521691	0.195937	0.134171	0.0181828	0	0.0835215	0.0464972	0	0	0	


Vector Phi :

0.00341214	0.454146	0.232115	0.122434	0.0661337	0.039661	0.0129384	0.0327244	0.0200179	0.0075523	0.00886478	
