
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0.166667	0	0	0.166667	0	
0	0.787107	0.161544	0	0	0	0	0.0388701	0	0	0.0124787	
0	0.266535	0.542911	0	0.107405	0	0	0.0749854	0.00816269	0	0	
0	0	0	0.108036	0.70272	0	0.125897	0	0.0633468	0	0	
0	0.0237335	0.568966	0.126823	0.280477	0	0	0	0	0	0	
0	0.825515	0.00227184	0.172213	0	0	0	0	0	0	0	
0	0	0	0.0534964	0.946504	0	0	0	0	0	0	
0	0	0	0.186391	0.569528	0	0	0	0.244082	0	0	
0	0	0	0	0	0.532277	0.349285	0	0.118438	0	0	
0	0	0	0	0.205648	0.794352	0	0	0	0	0	
0.152101	0	0	0.0812893	0	0	0.158205	0	0	0.608404	0	


Matrix B :

0	0	0	0	0	0	0.142857	0	0	0.142857	0.714286	
0	0.530276	0.469724	0	0	0	0	0	0	0	0	
0	6.65894e-06	0.416728	0.583265	5.55556e-07	0	0	0	0	0	0	
0	0	0	0	4.09106e-05	0.941444	0	0.0585152	0	0	0	
0	0	0	0	0.77617	0.22383	0	0	0	0	0	
0	0	0	0	0	0.469882	0.254596	0.275522	0	0	0	
0	0	0	0	0	0.0234121	0.976588	0	0	0	0	
0	0	0	0.376291	0.623709	0	0	0	0	0	0	
0	0	0	0	0	0.00023592	0.606275	0.393489	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.847899	0.152101	0	0	0	0	


Vector Pi :

0.0333333	0.448557	0.345721	0.0597787	0.0571241	0	0	0.0388194	0	0.0166667	0	


Vector Phi :

0.00254654	0.447226	0.310188	0.0292652	0.12217	0.0116721	0.01066	0.0406433	0.0162281	0.00381981	0.0055808	
