
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0.166667	0	0.333333	
0	0.735384	0.243171	0	0	0	0	0.0214449	0	0	0	
0	0.297628	0.553539	0	1.42905e-06	0	0.108959	0.0226164	0	0	0.0172566	
0	0.101328	0.53221	0.000780776	0	0	0.20451	0	0.10487	0.0563007	0	
0	0	0.0582772	0.655701	0.247729	0.0292444	0	0	0	0.00904868	0	
0.272727	0	0	0	0	0.272727	0	0	0	0.454545	0	
0	0.0372393	0.389019	0.000302314	0.000223781	0	0.424768	0	0	9.33128e-07	0.148447	
0	0	0	0	0.276689	0.323538	0.292466	0	0	0.107307	0	
0	0	0	0	0	0	0.667233	0	0	0	0.332767	
0	0.0685554	0.693555	0.00306308	0	0	0.234827	0	0	0	0	
0	0	0	0.0603074	0.694753	0	0	0	0	0.16564	0.0793	


Matrix B :

0	0	0	0	0	0.142857	0	0.285714	0	0.142857	0.428571	
0	0.999996	3.8395e-06	0	0	0	0	0	0	0	0	
0	8.62772e-05	0.999914	0	0	0	0	0	0	0	0	
0	0	0	0.868297	0.131703	0	0	0	0	0	0	
0	0	0	0	0.428494	0.571506	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.741154	0.258846	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.920277	0.0797234	0	0	0	0	0	


Vector Pi :

0.0166667	0.449971	0.350029	0	0	0.0166667	0.11047	0.0259425	0	0.0166721	0.0135825	


Vector Phi :

0.00484004	0.428492	0.359793	0.0205603	0.0289868	0.0088734	0.0923456	0.0173262	0.00296283	0.0113634	0.0244559	
