
Parameters: 11 states AND 11 symbols

Matrix A :

0.230769	0	7.26021e-06	0	0.23077	0	0	0.230769	0.230769	0	0.0769158	
0	0.8069	0.164163	0	0	0	0	0	0	0.0289135	2.36315e-05	
0	0.0386774	0.356584	0.290676	0	0.000819284	0.00463661	0	0	0	0.308606	
0	0	6.13084e-06	0.398285	0.0359279	0.223568	0.0835576	0	0	0	0.258655	
0	0	8.48175e-07	0.226653	0	0.619381	0	0	0	0	0.153966	
0	0.239771	0.353346	0.000156718	0	0.00652133	0	0	0	0	0.400205	
0	0	0	0	0.734634	0.108513	0.156853	0	0	0	0	
0.230769	0	7.26021e-06	0	0.23077	0	0	0.230769	0.230769	0	0.0769158	
0.230769	0	7.26021e-06	0	0.23077	0	0	0.230769	0.230769	0	0.0769158	
0.0779685	0	0	0.538781	0.109623	0.11769	0	0.0779685	0.0779685	0	0	
0	0.776268	0.222845	0	0	0	0	0	0	0	0.000887247	


Matrix B :

0	0	0	0	0	0	0	0.23077	0.307692	0.230769	0.230769	
0	0.450101	0.549832	6.69309e-05	0	0	0	0	0	0	0	
0	0	0.156059	0.800054	0.0438867	0	0	0	0	0	0	
0	0	0	0	0.617041	0.382959	0	0	0	0	0	
0	0	0	0	1.67182e-05	0.0551621	0.897116	0	0.0477049	0	0	
0	0	0	0.000295617	0.826581	0.173124	0	0	0	0	0	
0	0	0	0	0	0	0.341866	0.658134	0	0	0	
0	0	0	0	0	0	0	0.23077	0.307692	0.230769	0.230769	
0	0	0	0	0	0	0	0.23077	0.307692	0.230769	0.230769	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.308291	0.691709	0	0	0	0	0	0	0	


Vector Pi :

0	0.497523	0.0952889	0.198439	0.0172	0.0621047	0.0177103	0	0	0	0.111734	


Vector Phi :

0.00370927	0.506274	0.186527	0.109567	0.0168396	0.0383411	0.0118841	0.00370927	0.00370927	0.0146382	0.104801	
