
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.000364974	0.108291	0.0466225	0.369327	0	0	0.475395	
0.0311219	0.783559	0	0	0	0	0	0	0	0.185319	0	
0.0649391	0.743325	0.122471	0	0	0.0541276	0	0.0144013	0	0.000736316	0	
0	0.188271	0.356378	0.000111237	0	0	0	0	0.45524	0	0	
0	0	0	0.40516	0	0.59484	0	0	0	0	0	
0	0	0	0.0488465	0	0.702869	0.238678	0	0.00960689	0	0	
0	0	0	0.486854	0	0	0.220882	0	0.217087	0	0.0751771	
0	0	0	5.36825e-07	0.000779543	0.469158	0.273455	0.192735	0	0	0.0638728	
6.34931e-07	0.372047	0.411835	0	0	0	0	0	0.124427	0.0916903	0	
0.181377	0	0.0192677	0	0	0	0	0.0932	0.217456	0.358327	0.130373	
0	0	0	0.0276055	0	0	0.0487497	0.0450982	0.304411	0.0576638	0.516472	


Matrix B :

0	0	0	8.57738e-07	0.999999	0	0	0	0	0	0	
0	0.385963	0.614037	0	0	0	0	0	0	0	0	
0	0	0.692425	0.307575	0	0	0	0	0	0	0	
0	0	0.0264426	0	0.973557	0	0	0	0	0	0	
0	0	0	0	0.143389	0.38084	0.238254	0.237517	0	0	0	
0	0	0	0	0	0	0.599456	0.247929	0.0953848	0.019077	0.0381539	
0	0	0	0	0	0.997623	0.00237681	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	6.90639e-06	0.999993	0	0	0	0	0	0	


Vector Pi :

0.000173484	0.402044	0.128368	0	0.140038	0	0.0634133	4.18508e-05	0.0475892	0.121998	0.0963344	


Vector Phi :

0.0397428	0.384801	0.0583539	0.0302838	4.51967e-05	0.0873708	0.048434	0.0393713	0.0919487	0.132197	0.0874495	
