
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.0855632	0.240226	0	0.620511	0.0536996	
0.00189462	0.728566	0.227716	0.0394854	0	0.00233787	0	0	0	0	0	
0.00433865	0.235928	0.499869	0.199027	0	0.060837	0	0	0	0	0	
0.0728155	0.0639627	0.334096	0.330097	0.0455555	0.153474	0	0	0	0	0	
0	0	0.187228	0.549203	0.263569	0	0	0	0	0	0	
0.0280962	0	0	0	0.245088	0.153748	0.0111594	0.561908	0	0	0	
0	0.0183843	0	0.330918	0.488652	0	0.162046	0	0	0	0	
0	0	0	0	0.0399266	0	0.480224	0.326642	0	0.118273	0.0349351	
0	0	0	0	0.271307	0	0.684471	0	0.0442226	0	0	
0	0	0	0	0	0	0	0	0.492559	0.449986	0.0574551	
0.0623859	0	0	0	0	0	0.000114142	0	0.140152	0.109848	0.6875	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.409528	0.590472	0	0	0	0	0	0	0	0	
0	0	0.166815	0.833185	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	3.63067e-07	1	0	0	0	0	0	
0	0	0	0	0	0	0.933483	0.0665172	0	0	0	
0	0	0	0	0	0	0.728836	0.271164	0	0	0	
0	0	0	0	0	0	0	0.717395	0.282605	0	0	
0	0	0	0	0	0	0	0.404598	0.595402	0	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	


Vector Pi :

5.02071e-07	0.268696	0.231304	0.216667	0.114899	0.0351008	0.0796267	0.0537061	0	0	0	


Vector Phi :

0.0164591	0.27281	0.263843	0.171553	0.066858	0.0508336	0.0450907	0.0482919	0.0184315	0.0317626	0.0140667	
