
Parameters: 11 states AND 11 symbols

Matrix A :

0.418569	0	0	0.117724	0	0	0	0	0.418569	0	0.0451373	
0	0.837071	0.150119	0.0128105	0	0	0	0	0	0	0	
0	0.352938	0.431839	0.196315	0.00394626	0	0	0.0149616	0	0	0	
0	0.0378231	0.360911	0.417722	0.11814	0	0	0.0654043	0	0	0	
0	0.0147028	0.034965	0.39979	0.550542	0	0	0	0	0	0	
0.0303519	0	0	0.138506	0.229921	0.570869	0	0	0.0303519	0	0	
0.273734	0	0	0	0	0.452533	0	0	0.273734	0	0	
0	0	0	0	0	0.778356	0	0	0	0.221644	0	
0.418569	0	0	0.117724	0	0	0	0	0.418569	0	0.0451373	
0	0	0	0	0	0	0.333333	0	0	0	0.666667	
0	0	0	0	0	0	0.333333	0	0	0	0.666667	


Matrix B :

0	0	0.253447	0.163032	0	0.216502	0.367019	0	0	0	0	
0	0.427585	0.572415	0	0	0	0	0	0	0	0	
0	0	0.0499647	0.950035	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.933439	0.0665606	0	0	0	0	
0	0	0	0	0	0	0.633135	0.366865	0	0	0	
0	0	0	0	0	0	0.274164	0	0.725836	0	0	
0	0	0	0	0	0.652488	0.347512	0	0	0	0	
0	0	0.253447	0.163032	0	0.216502	0.367019	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	


Vector Pi :

0	0.48636	0.26364	0.116667	0.0851899	0	0.0481434	0	0	0	0	


Vector Phi :

0.0108642	0.52079	0.224249	0.131596	0.0496178	0.0255274	0.00363226	0.0119621	0.0108642	0.00265134	0.00824532	
