
Parameters: 11 states AND 11 symbols

Matrix A :

0.8515	0	0	0	0	0	0	0	0	0	0.1485	
0	0.783243	0.120329	0.0964284	0	0	0	0	0	0	0	
0	0.0119407	0.0824881	0.905571	0	0	0	0	0	0	0	
0	0.195704	0.138873	0.51623	0.129845	0	0.0193489	0	0	0	0	
0	0.0103684	0.037965	0.264092	0.563675	0.0642222	0.0596768	1.13289e-07	0	0	0	
0	0	0	0	0.190872	0.575792	0	0.210533	0.0228023	0	0	
0	0	0	0	0	0.552227	0	0	3.53778e-06	0.44777	0	
0	0	0	0.243568	0.756432	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.770343	0.229657	0	0	
0	0	0	0	0	0.126717	0	0.196724	0	0	0.67656	
0.0967777	0	0	0	0	0	0	0	0.534695	0	0.368527	


Matrix B :

0	0.143125	0	0	0.143125	0.14125	0	0	0	0.28625	0.28625	
0	1	0	0	0	0	0	0	0	0	0	
0	0.268027	0.731973	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.406252	0.593748	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.253384	0.580701	0.165915	0	0	0	


Vector Pi :

0	0.234719	0.234315	0.2643	0.154161	0.0144452	0.0357769	0.0289503	0.0166667	0	0.0166667	


Vector Phi :

0.00564335	0.315064	0.0981465	0.335165	0.147349	0.0442404	0.0152784	0.0162977	0.00731841	0.0068412	0.00865688	
