
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.333333	0	0	0.333333	0.333333	0	
0	0.683027	0.300633	0.013072	0.00326791	0	0	0	0	0	0	
0.00241552	0.229467	0.599032	0.161839	0.00724649	0	0	0	0	0	0	
0	0.0102394	0.24232	0.587031	0.16041	0	0	0	0	0	0	
0	0	0.0252101	0.378151	0.445378	0.151261	0	0	0	0	0	
0	0	0	0.108108	0.378378	0.378378	0.135135	0	0	0	0	
0	0	0	0	0.0833333	0.25	0.583333	0	0.0833333	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.999968	3.21177e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1.05134e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.5	0	0	0.5	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0333333	0.150004	0.383329	0.316667	0.0666667	0	0.0333333	0	0	0	0.0166667	


Vector Phi :

0.0008435	0.260682	0.349201	0.244082	0.0992668	0.0308826	0.010016	0.001397	0.00111583	0.000839083	0.00167375	
