
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0819445	0	0	0.918056	0	0	0	0	0	
0	0.636265	0.34268	0.0210553	0	0	0	0	0	0	0	
0	0.199856	0.570042	0.20214	0.0223697	0	0.00559244	0	0	0	0	
0	0.019603	0.283498	0.474607	0.202792	0	0.0194993	0	0	0	0	
0	0	0	0.114841	0.333112	0.24293	0.272501	0.0366165	0	0	0	
0	0	0.103399	0.600424	0.0885103	0.207654	1.20605e-05	0	0	0	0	
0	0	0	0	0.0420957	0.294694	0.393512	0.199342	0.0703559	0	0	
0.000817806	0	0	0	0	0	0.422881	0.451006	0.125295	0	0	
0	0	0	0	0	0	0	0	0.0942524	0.599777	0.305971	
0.462197	0	0	0	0	0	0	0.118988	0	0.418815	0	
0	0	0	0	0	0	0	0	0	0.363636	0.636364	


Matrix B :

0	0	0	0	0	0.512984	0.487016	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.037674	0.962326	0	0	0	0	0	0	0	0	
0	0.00178454	0	0.998215	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.964957	0.0350433	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.910102	0.0898984	0	0	
0	0	0	0	0	0	0	0.756653	0.243347	0	0	
0	0	0	0	0	0	0	0	0	0.818182	0.181818	


Vector Pi :

0.0846631	0.309093	0.207415	0.216825	0.0666667	0	0.0820035	0.0166667	0.0166667	0	0	


Vector Phi :

0.007924	0.175769	0.298812	0.214955	0.0886834	0.064369	0.075278	0.0369503	0.0109588	0.0170788	0.00922098	
