
Parameters: 11 states AND 11 symbols

Matrix A :

0.205863	0.000000	0.000000	0.000000	0.215664	0.443689	0.108853	0.025931	0.000000	0.000000	0.000000	
0.000000	0.682692	0.288462	0.028846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.036642	0.201163	0.585366	0.176829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.239974	0.000000	0.289720	0.467290	0.003017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.097742	0.314256	0.588002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.068749	0.265196	0.551880	0.114175	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.110599	0.133303	0.585366	0.170732	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.054730	0.000000	0.383107	0.286721	0.275443	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.286292	0.527286	0.186422	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.025470	0.000000	0.000000	0.882030	0.092500	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.944654	0.055346	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.511111	0.488889	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.928439	0.071561	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.160000	0.280000	0.080000	0.090956	0.189044	0.160000	0.000000	0.040000	0.000000	0.000000	


Vector Phi :

0.064913	0.168161	0.265252	0.174312	0.112266	0.084692	0.068649	0.030614	0.017838	0.006651	0.006651	
