
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.174395	0.350717	0.453474	0	0	0	0	0.0214141	0	
0	0.818384	0.181296	0.000319925	0	0	0	0	0	0	0	
0.00475993	0.245483	0.497454	0.230939	0.0213639	0	0	0	0	0	0	
0.00100635	0.0170152	0.275668	0.478049	0.209257	0.0190047	0	0	0	0	0	
0.00267262	0	0.0525551	0.293388	0.428078	0.187232	0.0225423	0	0	0.0135314	0	
0	0	0	0	0.231814	0.563116	0.168659	0	0	0.0364109	0	
0	0	0	0	0	0.317857	0.439981	0.242162	0	0	0	
0	0	0	0	0	0	7.03553e-07	0.366299	0.256283	0	0.377417	
0.495794	0	0	0	0	0	0	0	0.504206	0	0	
0	0	0	0	0	0	0	3.60303e-07	0	0.00215142	0.997848	
0	0	0	0	0	0	0	0	0.272727	0	0.727273	


Matrix B :

0	0	0	0	0	0.278266	0.721734	0	0	0	0	
0	0.316431	0.683569	0	0	0	0	0	0	0	0	
0	0	0.0358174	0.964183	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.459369	0.540631	0	0	
0	0	0	0	0	0	0	0.623841	0.376159	0	0	
0	0	0	0	0	0	0	0	0	0.705882	0.294118	


Vector Pi :

0.0551415	0.263104	0.336896	0.166667	0.00268607	0.0755058	0.0362927	0	0.0470407	0	0.0166667	


Vector Phi :

0.0124417	0.317444	0.223132	0.169147	0.110065	0.0739558	0.0267034	0.0102044	0.0220156	0.00445814	0.0304331	
