
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.744196	0.243841	0.00970301	0.00226097	0	0	0	0	0	0	
0	0.183487	0.607955	0.208558	0	0	0	0	0	0	0	
0.00354676	0.0119786	0.250403	0.567864	0.152016	0.0141915	0	0	0	0	0	
0	0	0.0288404	0.292088	0.451737	0.104784	0.0785499	0.0440009	0	0	0	
0	0	0	0	0	0.193226	0.418998	0.34469	0	0	0.0430861	
0	0	0	0.0781125	0.539758	0	0.38213	0	0	0	0	
0	0	0	0.0277717	0.0803364	0	0.297297	0.405405	0.0810811	0	0.108108	
0	0	0	0	0	0	0.125	0.75	0	0.125	0	
0	0	0	0	0	0	0	0.222222	0	0.777778	0	
0	0	0	0	0	0	0	0	0.555556	0	0.444444	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00136343	0.998637	0	0	0	0	0	0	0	0	
0	0.00822098	0	0.985346	0.0064327	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	6.17602e-06	0.999994	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	
0	0	0	0	0	0	0	0.444444	0.555556	0	0	


Vector Pi :

0	0.215625	0.350456	0.201173	0.132746	0.0166669	0	0.0833333	0	0	0	


Vector Phi :

0.00084593	0.228359	0.302792	0.238507	0.114498	0.0190665	0.0436024	0.0307068	0.00663094	0.00753669	0.00745412	
