
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.625	0.375	0	0	0	0	0	0	0	
0	0.843254	0.130953	0.0257931	0	0	0	0	0	0	0	
0	0.253423	0.56507	0.164384	0.0136986	0.00342464	0	0	0	0	0	
0	0.0233639	0.266356	0.560748	0.135514	0.00801303	0.00600566	0	0	0	0	
0	0	0	0.381579	0.394737	0.208616	0.0150681	0	0	0	0	
0	0	0	0	0.329848	0.380844	0.26463	0	0.0246777	0	0	
0	0	0	0	0	0.145102	0.567547	0.194331	0.09302	0	0	
0.796633	0	0	0	0	0.203367	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0.333333	0	0.333333	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Matrix B :

0	0	0	0	0	0.625	0.375	0	0	0	0	
0	0.323137	0.676863	0	0	0	0	0	0	0	0	
0	0	4.56882e-06	0.999995	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.103474	0.896526	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.316665	0.250001	0.283333	0.0666667	0	0.0666667	0	0.0166667	0	0	


Vector Phi :

0.0064951	0.425912	0.246965	0.178628	0.0640613	0.0339074	0.0254617	0.00815319	0.0048078	0.0032052	0.0024039	
