
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.158554	0.441239	0.000000	0.119629	0.280579	
0.000000	0.552405	0.277003	0.170592	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.243496	0.514625	0.191295	0.003620	0.046964	0.000000	0.000000	0.000000	0.000000	0.000000	
0.045831	0.000000	0.000000	0.082992	0.463128	0.408049	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034957	0.586491	0.050212	0.328340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.282234	0.000000	0.000000	0.000000	0.200690	0.000000	0.466167	0.050909	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046911	0.000000	0.632109	0.000000	0.234938	0.066852	0.000000	0.019189	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.510154	0.489846	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.379634	0.620366	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.606564	0.000000	0.393436	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.062489	0.864570	0.000000	0.072941	0.000000	0.000000	
0.000000	0.999975	0.000025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.193021	0.806974	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.283040	0.716960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.542805	0.457195	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.711097	0.288903	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.846775	0.153224	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.331364	0.668636	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.413219	0.586781	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.365034	0.634966	0.000000	


Vector Pi :

0.000000	0.321481	0.180184	0.113409	0.175664	0.055780	0.113483	0.000000	0.000000	0.040000	0.000000	


Vector Phi :

0.021985	0.186376	0.318184	0.110358	0.170045	0.059975	0.065703	0.036896	0.010059	0.010249	0.010169	
