
Parameters: 11 states AND 11 symbols

Matrix A :

0.637231	0	0	0	0	0.013206	1.25083e-07	0.108199	0	0.241363	0	
0	0.593399	0.371185	0.0205141	0.00126385	0.000488208	0	0.0131492	0	0	0	
0	0.0766742	0.0505926	0.64538	0.192495	0.0345328	0	0.000325751	0	0	0	
0	0.269594	0.142093	0.306383	0.184155	0.01389	0.00796754	0.0717687	0	0	0.00414798	
0	0.0168482	0.000166058	0.230636	0.1407	0.330832	0	0.199993	0.0141694	0	0.0666559	
0	0.135438	0.316586	0.256767	0.270739	0.00014675	0	0	0	0	0.0203238	
0.050528	0	0.327518	0	0	0.58177	0	0.0401833	0	0	0	
0.0173312	0.0146219	2.51299e-07	0.150919	0	0.328441	0	0.211217	0.0415463	0	0.235923	
0.117067	0	0	0.0741682	0.0701487	0	0.0667548	0	0.323045	0.348816	0	
0	0	0	0	0	0.269534	0.618127	0	0	0	0.112339	
0	0	0	0	6.25434e-05	0	0.174511	0.240354	0.31372	0.13338	0.137973	


Matrix B :

0	0.0500199	0	0	0	0	0.221576	0	0.479009	0.199516	0.049879	
0	0.809369	0.174431	0.0161995	0	0	0	0	0	0	0	
0	0.476954	0.517934	0.00510738	4.40641e-06	0	0	0	0	0	0	
0	6.65333e-05	0.978201	0.0217328	0	0	0	0	0	0	0	
0	1.61821e-06	0.051241	0.948754	3.36348e-06	0	0	0	0	0	0	
0	0	8.17126e-07	0.999162	0.000837271	0	0	0	0	0	0	
0	0	0	0.0899644	0.382403	0.527632	0	0	0	0	0	
0	0	0	1.28579e-05	0.999987	0	0	0	0	0	0	
0	0	0	0	0	0	0.773973	0.226027	0	0	0	
0	0	0	0	0	0.481168	2.11325e-05	0.344356	0.174455	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0414542	0.225883	0.147498	0.182269	0.142433	0.0519597	0	0.133249	0.00858694	0	0.0666667	


Vector Phi :

0.01288	0.226626	0.159657	0.242697	0.116676	0.0849962	0.0184604	0.0682209	0.021845	0.0151079	0.0328335	
