
Parameters: 11 states AND 11 symbols

Matrix A :

0.120757	0	0	0.0792434	0	0.120757	0.120757	0.316974	0.120757	0.120757	0	
0	0.71296	0.28704	0	0	0	0	0	0	0	0	
0.000395893	0.239043	0.621479	0	0.12923	0.000395893	0.000395893	0	0.000395893	0.000395893	0.00826847	
0	0	0	1	0	0	0	0	0	0	0	
0.00473579	0.0772473	0.287662	0	0.554542	0.00473579	0.00473579	0	0.00473579	0.00473579	0.0568695	
0.120757	0	0	0.0792434	0	0.120757	0.120757	0.316974	0.120757	0.120757	0	
0.120757	0	0	0.0792434	0	0.120757	0.120757	0.316974	0.120757	0.120757	0	
0	0	0	0	0	0	0	0	0	0	1	
0.120757	0	0	0.0792434	0	0.120757	0.120757	0.316974	0.120757	0.120757	0	
0.120757	0	0	0.0792434	0	0.120757	0.120757	0.316974	0.120757	0.120757	0	
0	0	0.306006	0	0.350269	0	0	0.187441	0	0	0.156284	


Matrix B :

0	0	0	0	0	0	0.314366	0.447904	0.23773	0	0	
0	0.80322	0.19678	0	0	0	0	0	0	0	0	
0	0.000295205	0.815372	0.184333	0	0	0	0	0	0	0	
0	0	0.213955	0.106978	0	0.106978	0	0.144178	0.106978	0.106978	0.213955	
0	0.00712921	0	0.669626	0.323241	3.73431e-06	0	0	0	0	0	
0	0	0	0	0	0	0.314366	0.447904	0.23773	0	0	
0	0	0	0	0	0	0.314366	0.447904	0.23773	0	0	
0	0	0	0	0.192796	0	0.807204	0	0	0	0	
0	0	0	0	0	0	0.314366	0.447904	0.23773	0	0	
0	0	0	0	0	0	0.314366	0.447904	0.23773	0	0	
0	0	0	0	0.312779	0.645686	0.0415351	0	0	0	0	


Vector Pi :

0	0.389139	0.461935	0	0.132259	0	0	0.0166667	0	0	0	


Vector Phi :

0.00155913	0.289137	0.312557	0.264109	0.104039	0.00155913	0.00155913	0.00561487	0.00155913	0.00155913	0.0167473	
