
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.276029	4.41623e-06	0	0	0	0	0	0.723966	
0	0.741327	0.173771	0.0743029	0.0105983	0	0	0	0	0	0	
1.99494e-06	0.196832	0.533237	0.00144329	0.238361	0.00591136	0.0242122	0	0	0	0	
0.0111479	0.45128	0.269957	0.190979	0.00915561	0.0490238	0.00972836	0	0	0.00872756	0	
0	0	0.150521	0.309266	0.301872	0.19558	0	0	0.0427281	3.26367e-05	0	
0.0465439	0.0461139	0.231095	0.232242	9.25497e-05	0.381665	0	0	0	0.0622478	0	
0	0	0	0	0	0	0	0	0.170679	0.829321	0	
0	0	0	0	0	0.0808038	0	0.919196	0	0	0	
0	0	0.262373	0	0	0.259165	0	0.073274	0	0	0.405188	
0	0	0	0	0	0	0	0	1	0	0	
0.322853	0.0553748	0.0317869	0.347452	0	0.0804489	0	0	0.162084	0	0	


Matrix B :

0	0	0	0	0	0	0.606362	0.198921	0.194717	0	0	
0	0.650503	0.347328	0.00216894	0	0	0	0	0	0	0	
0	0.0618129	0.871716	0.0641959	0.00227564	0	0	0	0	0	0	
0	0.000872738	0.0714044	0.859074	0.0686487	0	0	0	0	0	0	
0	0	0.00014638	0.784566	0.215287	0	0	0	0	0	0	
0	0	0.205333	1.78083e-07	0.754197	0	0.0404694	0	0	0	0	
0	0.315187	8.5383e-06	0.133044	0.214442	0.337319	0	0	0	0	0	
0	0	5.37675e-07	0.229189	0.158253	0	0.217986	0.0584004	0.168726	0.167446	0	
0	0	0	0	0	0.969132	0	0	0	0	0.0308685	
0	0	0	0.240228	0.587878	0	0.171895	0	0	0	0	
0	0	0	0	0	0.695737	0	0.304263	0	0	0	


Vector Pi :

0	0.378136	0.21471	0	0.214458	0.00199558	0	0	0.0730553	0.107368	0.010278	


Vector Phi :

0.00786572	0.395495	0.27543	0.0994214	0.101355	0.0541391	0.00763597	0.016625	0.0183349	0.0105737	0.0131236	
