
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0	0.4	
0	0.424008	0.495992	0.08	0	0	0	0	0	0	0	
0	0.173414	0.540444	0.245666	0.0283779	0	0.0120982	0	0	0	0	
0	0.0401351	0.277559	0.454849	0.174248	0	0.0431747	0	0.0100334	0	0	
0	0	0.0744528	0.311811	0.400702	0	0.203826	0	0.00920751	0	0	
0	0	0.0171897	0.206276	0.618828	0.157706	0	0	0	0	0	
0.0197458	0	0	0	0	0.458858	0	0.253431	0.267965	0	0	
0	0	0	0	0.0569575	0.382191	0	0.56019	0	0.000661758	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.0986	0.116341	0.298649	0	0.381742	0	0.104668	0	
0.120073	0	0	0	0	0.0294549	0	0	0	0.427506	0.422966	


Matrix B :

0	0	0	0	0	0	0	0	0	0.705882	0.294118	
0	0.999964	3.63116e-05	0	0	0	0	0	0	0	0	
0	3.00258e-06	0.999997	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0204697	0	0.188553	0.790977	0	0	0	0	0	
0	0	0	0	0	0	0.965835	0.0341653	0	0	0	
0	0	0	0	0	0	0.686702	0.313298	0	0	0	
0	0	0	0	0	0	0.236557	0.763443	0	0	0	
0	0	0.0236213	0	0.0236213	0	0	0.409467	0.54329	0	0	


Vector Pi :

0.0333333	0.100002	0.349998	0.2	0.172798	0.0383329	0.038869	0.0105381	0.0164273	0.0397013	0	


Vector Phi :

0.0129136	0.10412	0.288136	0.249298	0.144122	0.0492571	0.0436252	0.0400194	0.0155184	0.017145	0.035845	
