
Parameters: 11 states AND 11 symbols

Matrix A :

0.458799	0	0	0	0	0	0	0.541201	0	0	0	
0	0.520872	0.479128	0	0	0	0	0	0	0	0	
0.0148151	0.165397	0.542948	0.242545	0.0285427	0	0.0057524	0	0	0	0	
0	0.0279679	0.263935	0.486394	0.205183	0	0.0165196	0	0	0	0	
0	0	0	0.248274	0.444738	2.25826e-06	0.290025	0.0169604	0	0	0	
0.014491	0.0117763	0.194457	0.538265	0.11307	0.127942	0	0	0	0	0	
0	0	0	0	1.65163e-07	0.355555	0.50904	0.135405	0	0	0	
0	0	0	0	0	0	0	0.016987	0.863139	0	0.119874	
0	0	0	0	0	0.424223	0.0582576	0	0.49855	0.0189696	0	
0.361278	0	0	0	0	0	0	0.634615	0.00402116	8.56473e-05	0	
0	0	0	0	0	0	0	0	0.213071	0.28398	0.502949	


Matrix B :

0	0.240569	0	0	0.650175	0	0	0.109256	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00195324	0.998047	0	0	0	0	0	0	0	0	
0	0.00904737	0	0.990953	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.752977	0.16184	0.0851826	0	0	0	0	
0	0	0	0	0	0.914687	0.0853132	0	0	0	0	
0	0	0	0	0	0	0.614868	0.273841	0.111291	0	0	
0	0	0	0	0	0	0.506043	0.193824	0.300134	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	2.50556e-07	0.685214	0.314786	


Vector Pi :

0	0.115492	0.367171	0.217338	0.0779529	0.0586378	0.113929	0.0494804	0	0	0	


Vector Phi :

0.0109097	0.116576	0.291147	0.252353	0.119327	0.05456	0.0870441	0.0214852	0.0392017	0.00221529	0.00518157	
