
Parameters: 11 states AND 11 symbols

Matrix A :

0.570002	0	0.0536468	0.000402816	0	0	0	0	0	0.375948	0	
0	0.622297	0.340451	0.0372519	0	0	0	0	0	0	0	
0.00928903	0.198424	0.568122	0.211088	0	0.0130758	0	0	0	0	0	
0	0	0.0438726	0.383594	0.194031	0.324564	0.0539383	0	0	0	0	
2.2944e-06	0.0459231	0.587037	3.86329e-06	0.321101	0.0459328	0	0	0	0	0	
0	0	0.0326851	0	0.359669	0.444415	0.150197	0.0130331	0	0	0	
0	0	0	0.0147755	0.0514676	0.384363	0.38433	0.102637	0	0.0624274	0	
0	0	0	0	0	0	0.518691	0.481309	0	0	0	
0	0	0	0	0	0	0.117287	0	0.661269	0.221444	0	
0	0	0	0	0	0	0	0	0.118183	0.100706	0.781111	
0.30238	2.53631e-07	0.110534	0	0	0	0.0429546	0.157563	0	0.341032	0.0455359	


Matrix B :

0	0.15106	0.175081	0.217023	0.250673	0.206164	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0326393	0.967361	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.999949	5.12596e-05	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.137033	0	0.426437	0.436529	
0	0	0	0	0	0	0.577475	0.136195	0.28633	0	0	
0	0	0	0	0.188742	0	0	0.759066	0.0482941	0.00389799	0	


Vector Pi :

0.0434691	0.15672	0.250706	0.124393	0.124993	0.132842	0.0665946	0.05	0	0.017113	0.0331697	


Vector Phi :

0.01822	0.179896	0.317398	0.121063	0.108182	0.130021	0.061987	0.0204413	0.00688887	0.0197439	0.0161581	
