
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.658798	0.3412	1.96319e-06	0	0	0	0	0	0	0	
0	0.223382	0.589651	0.176396	0.0105263	4.47667e-05	0	0	0	0	0	
0	0.00588223	0.416793	0.322557	0.174662	0.080106	0	0	0	0	0	
0	1.19872e-07	0.200332	0.494561	0.0762753	0.0353766	0.193454	0	0	0	0	
0	0	0.000104113	2.76451e-07	0.84033	0	0.000115202	0.056414	0.103036	0	0	
0	0	0	0.358216	0.168569	0	0.473215	0	0	0	0	
0	0	0	0	0	0.200813	0.21154	0	0.587647	0	0	
0	0	0	0	0	0	0	0	0	0.402199	0.597801	
0.495443	0	0	0	0.504557	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0.88373	0.11627	0	0	0	0	0	0	0	0	
0	0.122659	0.859262	0.0180791	0	0	0	0	0	0	0	
0	0.00368645	0.0855086	0.885307	0.0254977	0	0	0	0	0	0	
0	0	0	5.31011e-05	0.893422	0.106525	0	0	0	0	0	
0	0	0	2.70753e-07	0.794153	0.10579	0.100057	0	0	0	0	
0	0	0	0	9.12635e-07	0.66505	0.334949	0	0	0	0	
0	0	0	0	0	0	0.608235	0	0.195882	0.195882	0	
0	0	0	0	0.202932	0	0	0	0.398534	0	0.398534	
0	0	0	0.504557	0	0	0	0	0	0	0.495443	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.255915	0.57464	0.127003	0.0119288	0.0138458	0	0	0	0	0.0166667	


Vector Phi :

0.00247401	0.288039	0.435588	0.166114	0.0560434	0.0161543	0.0222753	0.00421	0.00413848	0.0016645	0.00329867	
