
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.335887	0.664113	
0.00470789	0.806018	0.180596	0.00694153	0.00173699	0	0	0	0	0	0	
0	0.328609	0.515091	0.11262	0	0	0.0403926	0.00328785	0	0	0	
0	0.117	0.205138	0.531586	0.105522	0	0.0407538	0	0	0	0	
0	0	0.1931	0.8069	0	0	0	0	0	0	0	
0	5.88589e-07	0.457347	0	0.431995	0.066197	0	0	0.0444611	0	0	
0	0	0	0.000123439	0	0.863795	0	0	0.136081	0	0	
0	0	0	0.289275	0.473783	0	0	0	0.236941	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.525797	0	0	0.474203	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0	0	0	0.336397	0.331802	0	0	0.331802	0	0	
0	0.56164	0.438307	5.20839e-05	0	0	0	0	0	0	0	
0	0.0021453	0.494306	0.503549	0	0	0	0	0	0	0	
0	0	0.0650498	0.364146	0.570804	0	0	0	0	0	0	
0	0.166953	0	0	4.07369e-06	0.833043	0	0	0	0	0	
0	0	0.000607619	0	0.201277	0.389455	0.40866	0	0	0	0	
0	0	0	0	0.506808	0.406997	0.0861947	0	0	0	0	
0	0	0	0	0	0	0.253362	0.746638	0	0	0	
0	0	0	0.20048	0	0	0.413022	0	0.386498	0	0	
0	0	0	0	0	0	0	0.500638	0.166454	0.332908	0	
0	0	0	0	0	0	0	0.380317	0	0	0.619683	


Vector Pi :

0	0.599392	0.196063	0.119996	0	1.97412e-05	0.0845295	0	0	0	0	


Vector Phi :

0.00251752	0.534745	0.274641	0.115226	0.0227614	0.0187405	0.0157894	0.00333035	0.00377096	0.00461656	0.0038611	
