
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
3.57387e-06	0.769549	0.0529885	0.164398	0	0.0130604	0	0	0	0	0	
0	0.0355133	0.646556	0.297815	0.00433733	0.00271332	0.0130655	0	0	0	0	
0.00600844	0.215698	0.105434	0.46835	0.0166553	0.175095	0.0127445	1.49556e-05	0	0	0	
0.0395125	1.0074e-05	0.653497	0.0939707	0.178115	0.00812618	0.0267677	0	0	0	0	
0	0.000773547	0.00387601	0.187864	0.210331	0.413798	0	0.150401	0.0329565	0	0	
0	0	0	0	0.132953	0	0	0.2572	0.609847	0	0	
0	0	0	0.0979814	0.446896	0	0	0.455123	0	0	0	
0.08437	0	0	0	0	0	0	0	0	0.578138	0.337492	
0	0	0	0	0.0912373	0	0.0996258	0.529986	0.279151	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	1	0	0	0	0	0	0	0	0	0	
0	0.994133	0.00586732	0	0	0	0	0	0	0	0	
0	0.495847	0.504153	0	0	0	0	0	0	0	0	
0	0.000175766	0.999808	1.6375e-05	0	0	0	0	0	0	0	
0	0	0.316898	0.683102	0	0	0	0	0	0	0	
0	0	4.51932e-06	0.999995	0	0	0	0	0	0	0	
0	0	0	0.0593022	0.940698	0	0	0	0	0	0	
0	0	0	9.96875e-07	0.734686	0.265313	0	0	0	0	0	
0	0	0	0	0	0.534218	0.465782	0	0	0	0	
0	0	0	0.170672	0	0	0.73718	0	0	0	0.0921475	
0	0	0	0	0	0.25	0	0.5	0	0	0.25	


Vector Pi :

0	0.402034	0.000233103	0.351461	0.152306	0.0439661	0	0.0500001	0	0	0	


Vector Phi :

0.00474038	0.281677	0.224448	0.263646	0.0554542	0.0949191	0.00881938	0.040548	0.0114275	0.0104634	0.0038567	
