
Parameters: 11 states AND 11 symbols

Matrix A :

0.128765	0	0	0.12389	0	0	0.341839	0.405506	0	0	0	
0	0.782015	0.202951	0	0	0.0150337	0	0	0	0	5.13711e-07	
0	0.253304	0.482581	0.00391392	0.0222013	0.238	0	0	0	0	0	
0.00543266	0	0	0.291573	0	0	0	0	0.220845	0.482149	0	
0.0867304	0	0	0.227252	0.383019	0.000347435	0	0	0.00990866	0.292743	0	
0	0.0198891	0.203581	0	0.214538	0.56199	0	0	0	0	1.39779e-06	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0.101544	0	0	0.0680493	0	0	0.00020555	0.174734	0.519216	0.136251	0	
0.0312695	0	0	0.487416	0	0	0	0	0.333386	0.147928	0	
0	0	0.157331	0	0	0.342065	0	0	0	0.00020156	0.500403	
0.0139738	0.168649	0.000374889	0.0144575	0.149027	0.0655963	0	0	0	0	0.587922	


Matrix B :

0	0	0	0	0	0	0	0.657432	0.342568	0	0	
0	0.331686	0.668314	0	0	0	0	0	0	0	0	
0	0	0	1	1.65946e-07	0	0	0	0	0	0	
0	0	0	0	0	0.0501029	0.949897	0	0	0	0	
0	0	0	0	0	0.907934	0.0920659	0	0	0	0	
0	0	0	0	0.991835	0.00816497	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.692308	0.307692	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.00030135	0.999699	0	0	0	
0	0	0	0	0.344098	0.655902	0	0	0	0	0	
0	0.0302496	0.35869	0.399408	0.211652	0	0	0	0	0	0	


Vector Pi :

0.056435	0.25	0.233333	0.0393578	0.171345	0.16141	0.0166667	0	0.0102372	0.061215	0	


Vector Phi :

0.0119823	0.306033	0.205474	0.0509216	0.0842005	0.17481	0.00819651	0.0108536	0.0265753	0.054622	0.0663306	
