
Parameters: 11 states AND 11 symbols

Matrix A :

0.183508	0	0	0	0	0	0.0925687	0	0	0	0.723923	
0	0.810636	0.162636	0.023958	0.00277021	0	0	0	0	0	0	
0	0.225474	0.519811	0.222073	0.0285827	0.00406032	0	0	0	0	0	
0	0.0422179	0.21398	0.524793	0.169421	0.0454545	0.00413223	0	0	0	0	
0	0	0.030461	0.290517	0.410072	0.204588	0.0380762	0.0152305	0	0	0.0110556	
0	0	0	0	0.285154	0.438941	0.200659	0.0627058	0.0125412	0	0	
0	0	0	0	5.14733e-07	0.132307	0.373725	0.411472	0	0	0.0824944	
0.486014	0	0	0	0	0	0	0.1447	0.302143	0.0671429	0	
0.378455	0	0	0	0	0	0	0.175304	0.222222	0.166667	0.0573519	
0.111111	0	0	0	0	0	0	0	0.444444	0.444444	0	
0	0	0.234664	0.580818	0.184518	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.370716	0.629284	0	0	
0	0.340213	0.659787	0	0	0	0	0	0	0	0	
0	0	0.0131133	0.986887	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.111111	0	0	0	0	0	0	0	0	0	0.888889	
0	0	0	0	0	0.21351	0.649638	0.136852	0	0	0	


Vector Pi :

0.0365863	0.196529	0.220138	0.233333	0.2	0.0833333	0	0.0300804	0	0	0	


Vector Phi :

0.0231261	0.291737	0.206887	0.203632	0.107981	0.0649475	0.032136	0.0252629	0.0152139	0.00761736	0.0214589	
