
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.827772	0.155425	0	0.0168029	0	0	0	0	0	0	
0	0.261446	0.567773	0.0104146	0.15753	0	0	0.00283622	0	0	0	
0	0	0	0.381708	0.0250912	0	0.395973	0.197228	0	0	0	
0	0	2.15507e-07	0.41389	0	0.144549	0.441561	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0.0905139	0.909338	0	0	0	0.000147739	0	0	0	0	
0	0	0	0.396337	0	0	2.59572e-06	0.436634	0.167027	0	0	
0	0	0	0	0	0	1	0	1.75966e-07	0	0	
0.380274	0	0	0	0	0	0	0	0.129914	0.228296	0.261516	
0.222222	0	0	0	0	0	0	0	0.111111	0	0.666667	


Matrix B :

0	0	0	0	0	0	0	0.343923	0.656077	0	0	
0	0.342081	0.657919	0	0	0	0	0	0	0	0	
0	0	0.0184944	0.840072	0.141434	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1.85765e-07	0.888062	0.111937	0	0	0	0	0	
0	0	0	0	0	0.454873	0.435225	0.109902	0	0	0	
0	0	0	0	0.797613	0.188133	0.0142545	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.392698	0.607302	0	0	0	
0	0	0	0	0	0	0	0.813561	0.186439	0	0	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	


Vector Pi :

0.0166667	0.511003	0.296923	0.0610431	0	0	0.0976974	0.0166667	0	0	0	


Vector Phi :

0.00575698	0.474257	0.29237	0.0553958	0.055416	0.00801035	0.0579088	0.0208654	0.0114954	0.0103801	0.00814368	
