
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.721721	0.278279	0	0	0	0	0	0	0	0	
0	0.110961	0.725078	0.161249	0	0.00271124	0	0	0	0	0	
0	0.00328293	0.187007	0.672028	0.103656	0.0340256	0	0	0	0	0	
0	0	0	0.2306	0.588586	0.160209	0.0206054	0	0	0	0	
0	0	0	0.294115	0	7.40897e-07	0.678699	0	0	0.0271848	0	
0	0	0	0	0.231422	0	0.650073	0	0.118506	0	0	
0	0	0	0	0	0.118838	0.238796	0.642366	0	0	0	
0	0	0	0	0	0	0	0.18675	0.542354	0.270895	0	
0	0	0	0	0	0	0	0.304348	0	0.478261	0.217391	
0.0555556	0	0	0	0	0	0	0	0	0.277778	0.666667	


Matrix B :

0	0	0	0	0	0	0	0	0	2.806e-07	1	
0	0.999432	0.000568166	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00332618	0	0.996674	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.882503	0.117497	0	0	0	0	0	
0	0	0.0095353	0	0.0176138	0.972851	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0220411	0	0.977959	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.722222	0.277778	0	


Vector Pi :

0.0166667	0.0829328	0.332913	0.233751	0.134485	0.0161724	0.0830802	0.0666667	0	0.0333333	0	


Vector Phi :

0.0041898	0.118924	0.291193	0.251562	0.114116	0.0315016	0.0901224	0.0325218	0.0233622	0.0237825	0.0187251	
