
Parameters: 11 states AND 11 symbols

Matrix A :

0.353022	0	0	0	0	0	0	0	0.132534	0.410759	0.103685	
0	0.893489	0.0190482	0.0851342	0.00232815	0	0	0	0	0	0	
0	0.24204	0.613693	0.144268	0	0	0	0	0	0	0	
0	3.88547e-07	0.127743	0.668952	0.203305	0	0	0	0	0	0	
0	0	0.185	0	0.7	0.105	0	0.01	0	0	0	
0	0	0.0243902	0	0.243902	0.560976	0.121002	0.0497302	0	0	0	
0	0	0	0	0	0.250313	0.749687	0	0	0	0	
0.847459	0	0	0	0	0	0	0.152541	0	0	0	
0	0	0	0	0	0	0.788798	0	0.211202	0	0	
0	0	0	0	0	0	0	0	0.508944	0.285904	0.205152	
0	0	0	0	0	0	0	0	0	0.214286	0.785714	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.358038	0.641962	0	0	0	0	0	0	0	0	
0	0	0.0898556	0.910144	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.840545	0.159455	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0.0166667	0.444348	0.0958823	0.193103	0.116667	0.0833333	0.0333333	0	0	0	0.0166667	


Vector Phi :

0.00814889	0.35067	0.154407	0.157442	0.168106	0.0721771	0.0560347	0.00621992	0.00669233	0.00824729	0.0118548	
