
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0.2	0	
0	0.823581	0.176419	0	0	0	0	0	0	0	0	
0	0.107193	0.775988	0.111667	0.00515168	0	0	0	0	0	0	
0	0	0.0463447	0.671791	0.172819	0.109046	0	0	0	0	0	
0	0	0.277673	8.45781e-05	0.62028	0.101963	0	0	0	0	0	
0	0	0	0.00414013	0.2096	0.633588	0.145038	0.00763359	0	0	0	
0	0	0	0	0	0.240506	0.670886	0.0886076	0	0	0	
0.0434783	0	0	0	0	0	0.347826	0.347826	0.26087	0	0	
0	0	0	0	0	0	0	0.35	0.55	0.1	0	
0	0	0	0	0	0	0	0	0.2	0.6	0.2	
0	0	0	0	0	0	0	0	0.142857	0.142857	0.714286	


Matrix B :

0	0.2	0.2	0	0.4	0	0.2	0	0	0	0	
0	0.995029	0.00497139	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	9.84188e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	


Vector Pi :

0	0.168141	0.315192	0.125143	0.174857	0.116667	0.0666667	0	0.0166667	0	0.0166667	


Vector Phi :

0.00510228	0.193378	0.320364	0.110161	0.118177	0.11544	0.0755023	0.0228557	0.0206888	0.0106526	0.00767736	
