
Parameters: 11 states AND 11 symbols

Matrix A :

0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.200000	0.200000	0.000000	
0.000000	0.815926	0.146403	0.034040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003631	
0.001204	0.161906	0.730571	0.086889	0.000000	0.000000	0.001204	0.001204	0.001204	0.015819	0.000000	
0.000000	0.008102	0.309905	0.000002	0.494383	0.000000	0.000000	0.000000	0.000000	0.187608	0.000000	
0.000000	0.192464	0.051076	0.709553	0.000000	0.000000	0.000000	0.000000	0.000000	0.046906	0.000000	
0.000000	0.000000	0.000000	0.000000	0.284654	0.000000	0.000000	0.000000	0.000000	0.000000	0.715346	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.200000	0.200000	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.200000	0.200000	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.200000	0.200000	0.000000	
0.000000	0.049080	0.000000	0.000001	0.567795	0.081327	0.000000	0.000000	0.000000	0.301798	0.000000	
0.000000	0.000000	0.000000	0.026277	0.000000	0.973723	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.200000	0.600000	
0.000000	0.805740	0.194259	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.161107	0.810008	0.028885	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.047704	0.574817	0.377479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.046810	0.000006	0.848584	0.104601	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000041	0.000000	0.000000	0.825741	0.000000	0.087109	0.087109	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.200000	0.600000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.200000	0.600000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.200000	0.600000	
0.000000	0.000000	0.000001	0.000000	0.899125	0.100874	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.390414	0.000000	0.304793	0.304793	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.483163	0.418152	0.000000	0.032110	0.000000	0.000000	0.000000	0.000000	0.041510	0.025066	


Vector Phi :

0.002079	0.399925	0.345407	0.098660	0.077087	0.015888	0.002079	0.002079	0.002079	0.041897	0.012818	
