
Parameters: 11 states AND 11 symbols

Matrix A :

0.444444	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.444444	0.000000	0.000000	0.000000	
0.000000	0.738028	0.231626	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.030346	
0.000000	0.295746	0.642659	0.000000	0.037399	0.024197	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.105605	0.000000	0.799821	0.000000	0.000000	0.000000	0.000000	0.094573	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017510	0.549021	0.000000	0.000001	0.000001	0.000000	0.000000	0.297294	0.000000	0.136174	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.658509	0.000000	0.000000	0.341491	0.000000	
0.444444	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.444444	0.000000	0.000000	0.000000	
0.000000	0.005023	0.000000	0.256572	0.000189	0.000000	0.645223	0.000000	0.092992	0.000000	0.000000	
0.028187	0.000000	0.000000	0.193434	0.000000	0.148933	0.000000	0.028187	0.000000	0.601259	0.000000	
0.000000	0.000000	0.000000	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.444444	0.333333	0.111111	
0.000000	0.510012	0.487207	0.002335	0.000447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000007	0.402333	0.511384	0.080177	0.006099	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000251	0.283024	0.208302	0.508423	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.246725	0.000000	0.753275	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.161296	0.713986	0.124718	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.444444	0.333333	0.111111	
0.000000	0.000000	0.000000	0.789125	0.000000	0.210875	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.626436	0.373564	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.425103	0.574897	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.291652	0.558024	0.003796	0.000000	0.113733	0.000000	0.000000	0.000000	0.032795	0.000000	


Vector Phi :

0.009109	0.401023	0.351747	0.030960	0.037921	0.053800	0.033320	0.009109	0.017634	0.035880	0.019495	
