
Parameters: 11 states AND 11 symbols

Matrix A :

0.092431	0.000000	0.000000	0.000000	0.000000	0.000000	0.195597	0.092431	0.619540	0.000000	0.000000	
0.000000	0.739580	0.238539	0.000000	0.021881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.289639	0.549540	0.000000	0.141715	0.014301	0.000000	0.000000	0.000000	0.004805	0.000000	
0.000000	0.268542	0.547581	0.000000	0.183877	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.029516	0.392622	0.000048	0.443116	0.093398	0.000000	0.000000	0.000000	0.014465	0.026835	
0.000000	0.000000	0.000005	0.092695	0.323251	0.338985	0.000000	0.000000	0.000000	0.000000	0.245064	
0.000000	0.000000	0.000043	0.999957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.092431	0.000000	0.000000	0.000000	0.000000	0.000000	0.195597	0.092431	0.619540	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.292749	0.707251	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.492108	0.179820	0.000000	0.000000	0.328072	
0.000000	0.885458	0.114542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999243	0.000757	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.558113	0.209673	0.232214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009397	0.990603	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.262020	0.737980	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.492108	0.179820	0.000000	0.000000	0.328072	
0.000000	0.000000	0.000000	0.000000	0.385715	0.000000	0.000000	0.614285	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.517897	0.482103	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.454029	0.076589	0.411200	0.023754	0.001095	0.000000	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.009067	0.420148	0.351579	0.014129	0.128402	0.030595	0.011287	0.009067	0.011235	0.003547	0.010943	
