
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.180502	0.000000	0.553906	0.000000	0.000000	0.265592	
0.000000	0.870625	0.080571	0.000000	0.008883	0.039920	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.226199	0.481591	0.136354	0.023859	0.131996	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006402	0.000000	0.344855	0.629538	0.000000	0.000000	0.006402	0.000000	0.006402	0.006402	0.000000	
0.008699	0.000683	0.055641	0.646005	0.000000	0.103614	0.008699	0.000000	0.008699	0.008699	0.159261	
0.000000	0.000000	0.497040	0.000000	0.105038	0.385792	0.000000	0.000000	0.000000	0.000000	0.012131	
0.000000	0.000000	0.000000	0.000000	0.000000	0.180502	0.000000	0.553906	0.000000	0.000000	0.265592	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.250000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.180502	0.000000	0.553906	0.000000	0.000000	0.265592	
0.000000	0.000000	0.000000	0.000000	0.000000	0.180502	0.000000	0.553906	0.000000	0.000000	0.265592	
0.000000	0.000000	0.000000	0.266077	0.000000	0.176077	0.000000	0.175699	0.000000	0.000000	0.382148	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.189092	0.000000	0.000000	0.282922	0.245034	0.000000	0.282952	
0.000000	0.471223	0.528777	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.062865	0.853228	0.083906	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.468855	0.431684	0.065378	0.034084	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.019472	0.980528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.189092	0.000000	0.000000	0.282922	0.245034	0.000000	0.282952	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.361795	0.000000	0.000000	0.638205	0.000000	
0.000000	0.000000	0.000000	0.000000	0.189092	0.000000	0.000000	0.282922	0.245034	0.000000	0.282952	
0.000000	0.000000	0.000000	0.000000	0.189092	0.000000	0.000000	0.282922	0.245034	0.000000	0.282952	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.965967	0.000000	0.034033	0.000000	0.000000	


Vector Pi :

0.000000	0.367164	0.270461	0.000000	0.247809	0.081233	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.003722	0.448832	0.256649	0.139361	0.020191	0.095975	0.003722	0.010616	0.003722	0.003722	0.013488	
