
Parameters: 11 states AND 11 symbols

Matrix A :

0.141847	0.000000	0.000000	0.269822	0.000000	0.141847	0.162791	0.000000	0.141847	0.141847	0.000000	
0.000000	0.779437	0.152476	0.010876	0.000000	0.000000	0.010617	0.000000	0.000000	0.000000	0.046594	
0.000000	0.215089	0.553781	0.131047	0.093946	0.000000	0.000000	0.000000	0.000000	0.000000	0.006137	
0.000000	0.000000	0.000048	0.569163	0.428525	0.000000	0.000000	0.002264	0.000000	0.000000	0.000000	
0.000000	0.305785	0.285938	0.002097	0.317737	0.000000	0.000000	0.088442	0.000000	0.000000	0.000000	
0.141847	0.000000	0.000000	0.269822	0.000000	0.141847	0.162791	0.000000	0.141847	0.141847	0.000000	
0.000000	0.416776	0.583224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.167662	0.000000	0.000000	0.000000	0.096960	0.167662	0.000000	0.232391	0.167662	0.167662	0.000000	
0.141847	0.000000	0.000000	0.269822	0.000000	0.141847	0.162791	0.000000	0.141847	0.141847	0.000000	
0.141847	0.000000	0.000000	0.269822	0.000000	0.141847	0.162791	0.000000	0.141847	0.141847	0.000000	
0.000000	0.000000	0.293336	0.000000	0.379685	0.000000	0.000000	0.326979	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.287419	0.284215	0.071576	0.356789	
0.000000	0.203295	0.513990	0.255495	0.017262	0.009958	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.485477	0.512389	0.002134	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.092505	0.429480	0.406365	0.071650	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.368454	0.441769	0.189778	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.287419	0.284215	0.071576	0.356789	
0.000000	0.000000	0.000000	0.609296	0.000000	0.000000	0.000000	0.390704	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000013	0.512536	0.237759	0.249693	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.287419	0.284215	0.071576	0.356789	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.287419	0.284215	0.071576	0.356789	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.224552	0.376544	0.125830	0.000000	0.000000	0.149730	0.000000	0.000000	0.000000	0.123344	


Vector Phi :

0.008994	0.429065	0.250640	0.110177	0.118994	0.008994	0.010412	0.023206	0.008994	0.008994	0.021530	
