
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0.25	0	0.5	0	
0	0.534953	0.158906	0.236404	0.0673233	0.00241446	0	0	0	0	0	
0	0.338098	0.479716	0.172692	0.0094932	3.72283e-07	0	0	0	0	0	
0	0.00204004	0.204224	0.515251	0.0657693	0.15004	0.0386977	0.023978	0	0	0	
0	0.467164	0.0803589	0.104694	0.149301	0.198439	4.28754e-05	0	0	0	0	
0	0	5.93411e-05	0.0665713	0.18257	0.000152737	0.384575	0.169609	0	0.0443738	0.15209	
0	0	0.482735	0.155824	8.05305e-07	1.1081e-05	0.189289	0	0.133583	0.0312963	0.00725956	
0.107927	0	0.164524	0	4.90684e-07	0	0	0	0.727549	0	0	
0	0	0	0.00103518	0.476508	0	0.414714	0	0.000483966	0	0.107259	
0.105715	0	0.120809	0	0.100863	0	0	0.173981	0.189237	0.309396	0	
0	0	0	0	0.798201	0	0.201799	0	0	0	0	


Matrix B :

0.25	0	0	0	0	0	0	0	0	0	0.75	
0	0.358608	0.431083	0.209736	0.000568901	4.03728e-06	0	0	0	0	0	
0	3.25689e-06	0.408414	0.532183	0.0593993	0	0	0	0	0	0	
0	0	1.47214e-06	0.277482	0.539928	0.182588	0	0	0	0	0	
0	0	0	0.0208756	0.744837	0.234288	0	0	0	0	0	
0	0	0.029686	0	0.000440461	0.583415	0.386459	0	0	0	0	
0	0	0	0	0	0.620996	0.379004	0	0	0	0	
0	0	0	0	0	0	0.00790205	0.992098	0	0	0	
0	0	0	0	0	0	0.540117	0.173952	0.285931	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.000105817	0.21491	0	0.565976	0	0.219008	0	


Vector Pi :

0	0.133191	0.480048	0.00021979	0.285473	0	0	0	0	0	0.101068	


Vector Phi :

0.0037368	0.256976	0.245018	0.253276	0.0773797	0.053986	0.0513085	0.0176425	0.0213084	0.00849941	0.0108687	
