
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0.333333	0	0	0	0	0	0	
0	0.463591	0.326669	0.172528	0.0372115	0	0	0	0	0	0	
0.00427001	0.37922	0.181226	0.287408	0.114241	0.00426314	0.0293708	0	0	0	0	
0	0.180038	0.227526	0.354295	0.130687	0.0591999	0.0482545	0	0	0	0	
0	4.23036e-06	0.142834	0.280211	0.3399	0.154237	0.0695372	0	0	0.0132766	0	
0	0	0.115901	0.176678	0.33214	0.23053	0.144751	0	0	0	0	
0	0	0	0.139462	0.104835	0	0.0895149	0.194555	0.13442	0.337213	0	
0	0	0.0739969	0.220975	0.169022	0.446252	0	0.0897543	0	0	0	
0	0	0	0	0.145892	0.275782	0.160014	0.390984	0.027322	6.11963e-06	0	
0	0	0	0	0	0	0	0.0814222	0.423648	0.305215	0.189715	
0	0	0	0	0	0.194287	0	0.438717	0	0	0.366995	


Matrix B :

0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0.564075	0.427021	0.00667796	0.00222653	0	0	0	0	0	0	
0	1.77663e-05	0.85819	0.140927	0.000865421	0	0	0	0	0	0	
0	0	0.00760096	0.899648	0.0927514	0	0	0	0	0	0	
0	0.0393777	0	0.000289092	0.960251	8.24733e-05	0	0	0	0	0	
0	0	0	0	0.0189379	0.981056	5.6448e-06	0	0	0	0	
0	0	0	0	0	0.350984	0.611424	0.0375928	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.000421204	0.336643	0.536112	0.126823	0	
0	0	0	0	0	0	0	0	0.509394	0.307033	0.183573	


Vector Pi :

0	0.218788	0.241366	0.180272	0.158458	0.0556193	0.0536696	0.0428319	0.0156613	0	0.0333333	


Vector Phi :

0.00249089	0.220281	0.194448	0.246733	0.148542	0.0709127	0.0449465	0.0226536	0.0169491	0.0246533	0.00738873	
