
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.666667	0	0	
0	0.731123	0.267315	0.000794694	0.000767678	0	0	0	0	0	0	
0	0.255449	0.164167	0.315657	0.26264	0.00205235	3.421e-05	0	0	0	0	
0	0.238275	0.483244	0.277958	3.1232e-05	0.000492814	0	0	0	0	0	
0	1.00994e-05	3.27732e-05	0.593933	0.0256565	0.226365	0	0.0570305	0	0.0969717	0	
0	0	6.02793e-06	1.41436e-05	0.55457	0.210953	2.8792e-06	0.0338433	0	0.200611	0	
0	0.0728054	0.672885	0.254309	0	0	0	0	0	0	0	
0	0	0	0	0	0.138176	0.147343	0	0.714481	0	0	
0	0	0	0	0	0	0	0	0.249482	0	0.750518	
0	0	0	0	0.000256367	0	0.999743	0	0	5.0783e-07	0	
0.332362	0	0	0	0	0	0	0.348335	0	0.319302	0	


Matrix B :

0	0	0	0.333333	0.333333	0	0	0	0	0	0.333333	
0	0.264486	0.453267	0.274837	0.00375123	0.00365806	0	0	0	0	0	
0	0.0161984	0.169662	0.439963	0.373946	0.000230364	0	0	0	0	0	
0	0	0.0416047	0.294365	0.512989	0.151041	0	0	0	0	0	
0	0.000549888	0	0	0.174802	0.552019	0.200574	0.0720548	0	0	0	
0	0	0	0	0.0587807	0.700342	0.0520826	0.188795	0	0	0	
0	0	0	0	0	0.497847	0.261076	0.241077	0	0	0	
0	0	0	0	0	0	0.199819	0	0.800181	0	0	
0	0	0	0	0	0	0	0.901654	0	0.0983459	0	
0	0	0	0	0.0721991	0	0.927801	0	0	0	0	
0	0	0.42785	0	0	0	0	0	0.143038	0.429113	0	


Vector Pi :

0	0.408579	0.313179	0.0910602	0	0.0936384	0.0765845	0	0	0	0.0169588	


Vector Phi :

0.00467095	0.398311	0.245773	0.180697	0.0811198	0.0255573	0.0172793	0.00875486	0.0124836	0.015985	0.00936916	
