
Parameters: 11 states AND 11 symbols

Matrix A :

0.142857	0.000000	0.000000	0.000000	0.142857	0.000000	0.000000	0.000000	0.000000	0.714286	0.000000	
0.000000	0.677520	0.302996	0.000000	0.000000	0.000000	0.019485	0.000000	0.000000	0.000000	0.000000	
0.000000	0.274171	0.406167	0.262994	0.000000	0.000000	0.032034	0.007305	0.017329	0.000000	0.000000	
0.000000	0.000000	0.395604	0.373626	0.105933	0.070969	0.000000	0.021978	0.031889	0.000000	0.000000	
0.000000	0.000000	0.091012	0.524482	0.347757	0.000000	0.000000	0.000000	0.036748	0.000000	0.000000	
0.000000	0.000000	0.079509	0.046349	0.183221	0.690921	0.000000	0.000000	0.000000	0.000000	0.000000	
0.123372	0.000000	0.138417	0.024184	0.000000	0.000000	0.585474	0.058473	0.070079	0.000000	0.000000	
0.000000	0.000000	0.000000	0.136364	0.136364	0.000000	0.000000	0.181818	0.318182	0.000000	0.227273	
0.000000	0.000000	0.069070	0.097987	0.000000	0.000000	0.240454	0.592489	0.000000	0.000000	0.000000	
0.000000	0.000000	0.081227	0.000000	0.162455	0.000000	0.000000	0.568592	0.000000	0.000000	0.187725	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625475	0.374525	


Matrix B :

0.000000	0.000000	0.000000	0.142857	0.000000	0.000000	0.000000	0.857143	0.000000	0.000000	0.000000	
0.000000	0.447593	0.552407	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.206208	0.793792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.364907	0.388868	0.000000	0.211050	0.000000	0.035175	
0.000000	0.000000	0.000000	0.000000	0.000000	0.551032	0.448968	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.081227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.649820	0.162455	0.106498	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.342205	0.657795	


Vector Pi :

0.150000	0.256145	0.293855	0.100000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.007462	0.240164	0.282482	0.189632	0.059885	0.043542	0.051845	0.048736	0.032283	0.020198	0.023771	
