
Parameters: 11 states AND 11 symbols

Matrix A :

0.211267	0	0	0	0	0	0	0.154931	0	0.422534	0.211267	
0	0.494965	0.428579	0	0.0764555	0	0	0	0	0	0	
0.00395456	0.226655	0.497169	0.128843	0.143378	0	0	0	0	0	0	
0	0.0861278	0.335832	0.405828	0.147786	0.0244265	0	0	0	0	0	
0	0	0	0.107852	6.02095e-07	0.366279	0.440026	0	0.0858429	0	0	
0	0.0223288	0.104381	0.438039	0	0.362421	0.0727518	0	7.80953e-05	0	0	
0	0	0	0	0	0.114176	0.18927	0.373856	0.25905	0.0636476	0	
0	0	0	0.260781	0	0.680528	0.000145636	0.0585455	0	0	0	
0	0	0	0	0	0	0	0.567217	0.197161	0.130901	0.104721	
0	0	0	0	0	0	0	0.35807	0.19193	0.25	0.2	
0.0434783	0	0	0	0	0	0	0.133443	0.0404701	0.173913	0.608696	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.999857	0.00014276	0	0	0	0	0	0	0	0	
0	0.000235183	0.999765	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.623556	0.376444	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.187066	0.812934	0	0	0	0	0	
0	0	0	0	0	0.781672	0.218328	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.782609	0.0434783	0.173913	


Vector Pi :

0.0240172	0.14996	0.283373	0.266666	1.37654e-06	0.118635	0.039923	0.0345561	0.0828678	0	0	


Vector Phi :

0.00239484	0.165134	0.286999	0.183183	0.0808466	0.115158	0.0542223	0.0487042	0.0306899	0.0153282	0.0173406	
