
Parameters: 11 states AND 11 symbols

Matrix A :

0.591821	0	0	0	0	0	0.102045	0	0	0	0.306134	
0	0.749528	0.197196	0.00526235	0	0	0	0	0.0480139	0	0	
0	0.313879	0.440585	0.147084	0	0.00245884	0	0.000229605	0.0957637	0	0	
0	0	0.331624	0.510563	0.00586318	0.0532283	0.0987212	0	0	0	0	
0	0	0.266271	9.25841e-06	0	0	0.73372	0	0	0	0	
0	0	0	0	0.459528	0.419433	1.79026e-05	0.0625272	0	0	0.0584945	
0	0.347117	0.588602	0	0	0	0.0642806	0	0	0	0	
0	0	0	0	0	0	0	0.496269	0	0	0.503731	
0	0	0	0	0.0845198	0.471371	0	0.303491	0	0.140618	0	
0.759822	0	0	0	0	0	0	0	0	0.240178	1.16896e-07	
0	0.0336446	0	0	0.714256	0	0.2521	0	0	0	1.16264e-07	


Matrix B :

0	0	0	0	0	0	0	0	0.512658	0.292405	0.194937	
0	0.320095	0.679905	0	0	0	0	0	0	0	0	
0	0	0.0314057	0.968594	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.926415	0.0735852	0	0	0	0	
0	0	0	0	0.918831	0.081169	0	0	0	0	0	
0	0	0	0	0	0	0.557241	0.442759	0	0	0	
0	0	0	0	0.73537	0.231734	0.0157822	0	0.0171139	0	0	
0	0	0	0	0	0	0.289366	0.569986	0.140648	0	0	
0	0	0	0	0	0	0.801954	0.198046	0	0	0	


Vector Pi :

0.0166667	0.44079	0.242543	0.0510343	1.26259e-06	0.0127907	0.118042	0	0.102466	0	0.0156657	


Vector Phi :

0.0151927	0.398216	0.260857	0.0826742	0.041427	0.0444905	0.0491897	0.0322113	0.0441005	0.00816157	0.0234793	
