
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0899238	0.90374	0.00633651	0	0	0	0	0	0	0	
0	0.729543	0.222378	0.0480795	0	0	0	0	0	0	0	
0	0.304719	0.451547	0.156398	0	0	0.00903313	0	0.0783016	0	0	
0.00658346	0.102695	0.377539	0.21058	0.0553166	0	0.0197411	0	0.220969	0.00657711	0	
0.0403532	0	1.52172e-06	0.690378	0.269267	0	0	0	0	0	0	
0.224459	0	0	0	0.236009	0.463396	0.041376	0.00036486	0	0.0343957	0	
0	0	0	0	0	0	0	0	0	0.507052	0.492948	
0.00106475	0	0.484908	0.442333	0.0716938	0	0	0	0	0	0	
0	0	0	0	0.259898	0.582982	0.133439	0	2.27207e-06	0	0.0236791	
0.182774	0	0	0	0	0	0	0.817226	0	0	0	
0	0	0	0	0	0	0	0	0	0.505943	0.494057	


Matrix B :

0	0	0	0	1.37764e-05	0.999986	0	0	0	0	0	
0	0.557596	0.442404	0	0	0	0	0	0	0	0	
0	0.000762505	0.326172	0.673066	0	0	0	0	0	0	0	
0	0	0	0.00031542	0.999685	0	0	0	0	0	0	
0	0	0	0	0	0.931093	0.0689068	0	0	0	0	
0	0	0	0	0	0	0.661749	0.338251	0	0	0	
0	0	0	0	0	0	0	0.677325	0.322675	0	0	
0	0	0	0.0579224	0	0	0.829319	0.112759	0	0	0	
0	0	0	0	0	0.648529	0.351471	0	0	0	0	
0	0	0	0	0	0	0	0.520205	0.479795	0	0	
0	0	0	0	0	0	0	0	0.250831	0.561877	0.187292	


Vector Pi :

0	0.372736	0.309241	0.133384	0.0592011	0.0494263	0.0386086	0.0156705	0	0	0.0217332	


Vector Phi :

0.0180236	0.366928	0.27793	0.125879	0.0459793	0.0538628	0.0138398	0.0144799	0.0495779	0.0176944	0.0158047	
