
Parameters: 11 states AND 11 symbols

Matrix A :

0.471417	0	0	0	0.183403	0.0509361	0	0	0.0582589	0.235985	0	
0.00666667	0.686667	0.293333	0.0133333	0	0	0	0	0	0	0	
0.00566572	0.130312	0.694051	0.169972	0	0	0	0	0	0	0	
0.154976	0.00371747	0.234201	0.587361	0.00859251	0	0	0	0	0.0111524	0	
5.16503e-06	0	0.00921911	0.433298	0.530806	0	0	0	0	0.0266719	0	
0	0	0	0	0.152321	0.0860761	0.761603	0	0	0	0	
0	0	0	0	0	0.0888889	0.36	0.24	0	0	0.311111	
0	0	0	0	0	0	0.1875	0.8125	0	0	0	
0	0	0	0.0300503	0.434948	0	0	0	0.508854	0.0261473	0	
0	0	0	0	0.00125539	0.12353	0	0	0.174419	0.414144	0.286652	
0	0	0	0	0	0	0	0	0.366302	0	0.633698	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.588235	0.294118	0.117647	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.15	0.25	0.283333	0.1	0.0166667	0.0166667	0.0333333	0.0666667	0	0.0833333	


Vector Phi :

0.0696087	0.123493	0.290622	0.221477	0.0890695	0.0112163	0.0213568	0.027338	0.0583151	0.0389124	0.0485904	
