
Parameters: 11 states AND 11 symbols

Matrix A :

0.185998	0	0	0	0	0	0.657923	0.156079	0	0	0	
0	0.481481	0.481481	0.037037	0	0	0	0	0	0	0	
0.0217391	0.146739	0.586957	0.244565	0	0	0	0	0	0	0	
0.334565	0	0	0.309312	0.163452	0.19267	0	0	0	0	0	
0	0.00558257	0.267963	0.0793108	0.604014	0.0431294	0	0	0	0	0	
1.42647e-06	0	0.00991312	0.0062393	0.256458	0.639952	0.0874353	0	0	0	0	
0	0	0	0	0.0092795	0.222708	0.643664	0.102359	0.0219902	0	0	
0	0	0	0	0	0	1.56337e-05	0.322805	0.181264	0.0247958	0.47112	
0	0	0	0	0	0	0.553026	0	0.446974	0	0	
0	0	0	0	0	0	0	0	0	0.763636	0.236364	
0	0	0	0	0	0	0	0	0.27027	0.162162	0.567568	


Matrix B :

0	0	0	0	0.937684	0.0623165	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.280702	0.0526316	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.0333333	0.116667	0.0751368	0.24153	0.166667	0.166667	0.0205813	0.062752	0.0333333	0.0833333	


Vector Phi :

0.0341109	0.0437468	0.149072	0.0733054	0.144877	0.170324	0.183884	0.0356561	0.0509727	0.0486268	0.065425	
