
Parameters: 11 states AND 11 symbols

Matrix A :

0.711399	0	0	0	0	0.0953351	0.101404	0.0918619	0	0	0	
0.00650823	0.761429	0.230033	0.00203021	0	0	0	0	0	0	0	
0	0.121223	0.772002	0.106775	0	0	0	0	0	0	0	
0	0	0.210155	0.673592	0.112359	0.00389409	0	0	0	0	0	
0	0	0	0.256951	0.655652	0.0252742	0.0532575	0.0088653	0	0	0	
0.100162	0	0	0	0.54212	0.000179182	0.258688	0.0988511	0	0	0	
0	0	0	0.0726345	0.000368069	0.926628	0.000369537	0	0	0	0	
0	0	0	0	0	0.5	0	0	0.5	0	0	
0	0	0	0	0	0	0.1	0.2	0.5	0.2	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0.202458	0.194024	0.234844	0.368674	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.833333	0.166667	0	0	0	
0	0	0	0	0	0	0	0.2	0.8	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.25	0.383333	0.233333	0.0666667	0.033308	0.0333587	0	0	0	0	


Vector Phi :

0.0111517	0.208318	0.410072	0.216943	0.100078	0.0185842	0.0122181	0.00563714	0.00943349	0.00188791	0.00567762	
