
Parameters: 11 states AND 11 symbols

Matrix A :

0.199919	0	0.334756	0.465325	0	0	0	0	0	0	0	
0	0.845706	0.154294	0	0	0	0	0	0	0	0	
0	0.151726	0.690204	0.14895	0.00911939	0	0	0	0	0	0	
0	0.00164254	0.173455	0.673152	0.14786	0.00389105	0	0	0	0	0	
0	0	0	0.20221	0.637748	0.136035	0.0240063	0	0	0	0	
0.114527	0	0	0	0.0856088	0.549676	0.226668	0.0235202	0	0	0	
0	0	0	0	0	0.056519	0.160613	0.486427	0.138979	0	0.157461	
0.0473229	0	0	0	0	0	0	0.375	0.208333	0	0.369344	
0	0	0	0	0	0	0	0.411765	0.470588	0.117647	0	
0	0	0	0	0	0	0	0	0.285714	0.714286	0	
0.442044	0	0	0	0	0	0	0	0	0	0.557956	


Matrix B :

0	0	0	0	0.765264	0.234736	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00285781	0.997142	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	0.191771	0.808229	0	0	0	0	


Vector Pi :

0	0.249355	0.217312	0.183333	0.2	0.0705962	0	0.0333333	0	0	0.0460704	


Vector Phi :

0.0180309	0.275342	0.277663	0.216189	0.103422	0.0346557	0.0123163	0.0204428	0.0145001	0.00597067	0.0214679	
