
Parameters: 11 states AND 11 symbols

Matrix A :

0.14312	0.1109	0.349311	0.105422	0.291246	0	0	0	0	0	0	
0	0.629283	0.329162	0.0415554	0	0	0	0	0	0	0	
0	0.149412	0.630583	0.210451	0.00955394	0	0	0	0	0	0	
0	0.00643874	0.210716	0.608533	0.158171	0.0161415	0	0	0	0	0	
0	0	0.00758793	0.252161	0.586457	0.127268	0	0.026526	0	0	0	
0.00309882	0	0	0.00897986	0.233637	0.601011	0.143056	0	0.0102183	0	0	
0	0	0	0	0	0.239967	0.629239	0	0.130794	0	0	
0.513133	0	0	0	0	0	0.167728	0	0.198965	0.120174	0	
0	0	0	0	0	0	0.00342332	0.322623	0.436365	0.237216	0.00037175	
0	0	0	0	0	0	0	0.187919	0	0.712424	0.0996567	
0	0	0	0	0	0	0	0	0.0903226	0.126373	0.783305	


Matrix B :

0	0	0	0.180823	0.356584	0.462593	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.3039e-05	0.999977	0	0	0	0	0	0	0	0	
0	0.00135326	0	0.998647	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.647242	0.352758	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.603534	0.396466	0	
0	0	0	0	0	0	0	0	0	0.241266	0.758734	


Vector Pi :

0.0663391	0.116013	0.216676	0.239498	0.177548	0.100592	1.05439e-05	0.0180306	0.0319588	0.0333333	0	


Vector Phi :

0.00938181	0.112178	0.260181	0.259572	0.160364	0.0857832	0.0401197	0.0151488	0.0181887	0.0267514	0.0123321	
