
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0.5	0	0	0	0	0	0	0	
0	0.719069	0.264944	0.0159875	0	0	0	0	0	0	0	
0	0.145719	0.682232	0.169114	0.00293495	0	0	0	0	0	0	
0	0.00656453	0.189994	0.666681	0.133428	0.00333317	0	0	0	0	0	
0	0	0.0179793	0.215709	0.598709	0.161618	0.00598584	0	0	0	0	
0	0	0	0.0190476	0.247619	0.552381	0.152381	0.0285714	0	0	0	
0	0	0	0	0	0.36	0.58	0.06	0	0	0	
0	0	0	0	0	0	0.153846	0.769231	0	0.0769231	0	
0	0	0	0	0	0	1	0	0	0	0	
0.25	0	0	0	0	0	0	0	0.25	0	0.5	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0.5	0	0.5	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.41342e-05	0.999976	0	0	0	0	0	0	0	0	
0	4.73046e-05	0	0.999953	0	0	0	0	0	0	0	
0	0.0116412	0	0	0.988359	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.655172	0.344828	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.166667	0	0	0	0	0	0	0	0	0	0.833333	


Vector Pi :

0	0.116596	0.316676	0.266671	0.166723	0.0666667	0.0166667	0.05	0	0	0	


Vector Phi :

0.00171936	0.155107	0.28769	0.251617	0.140013	0.0879147	0.0441268	0.0223563	0.000859706	0.00343892	0.00515786	
