
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0	0.166667	0	
0	0.724576	0.266949	0	0	0	0.00423729	0	0	0	0.00423729	
0	0.159898	0.662437	0.00273357	0	0.00253807	0.166089	0	0	0	0.00630448	
0	0.00619938	0.398822	0.585986	0	0	0	0	0.00899294	0	0	
0.0592337	0	0	0	0.759457	0	0	0	0	0.18131	0	
0	0	0	0	0.217768	1.5989e-07	0	0	6.36267e-06	0.782226	0	
0	0	0	0.250095	0	0	0.51578	0.234124	0	0	0	
0	0	0	0	0	0.157196	0	0.491097	0.247365	0.104342	0	
0	0	0	0.407113	0	0	0	0	0.592887	0	0	
0	0	0	0	0	0	0	0	0.238426	0.702861	0.0587135	
0	0.108285	0.505409	0	0	0.386306	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.166667	0.333333	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.10947	0.723556	0.166974	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.668914	0.331086	0	0	0	0	
0	0	0	0.286645	0.713355	0	0	0	0	0	0	


Vector Pi :

0	0.15	0.416667	0.139226	0.0333333	0	0.140522	0.028243	0.0456321	0.0166667	0.02971	


Vector Phi :

0.00375266	0.198616	0.33238	0.14035	0.0105589	0.0116632	0.115745	0.0532494	0.0693939	0.0579502	0.00633953	
