
Parameters: 11 states AND 11 symbols

Matrix A :

0.631598	0	0	0	0	0	0	0.0526332	0.315769	0	0	
0	0.873949	0.110268	0	0	0	0	0	0.0157834	0	0	
0	0.204923	0.640325	0.130649	0	0	0	0	0.0241026	0	0	
0	0.0224085	0.229687	0.638643	0	0	0.109261	0	0	0	0	
0	0	0	0.037277	0.416503	0.210418	0.335802	0	0	0	0	
0	0	0	0	0.283317	0.716683	0	0	0	0	0	
0	0	0.0580903	0.295312	0.194075	0	0.440905	0	0	0	0.0116167	
0	0.200023	0	0	0	0	0	0	0	0.799977	0	
0	0	0	0	0.542586	7.43775e-06	0.263144	0.194263	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0.0999739	0	0	0	0	0	0	0	0.600017	0.300009	
0	0.311509	0.688491	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.000310531	0.91149	0.0881998	0	0	0	
0	0	0	0	0	0	0	0.727501	0.272499	0	0	
0	0	0	0	0	0.972349	0.027651	0	0	0	0	
0	0	0	0	0	0	1	1.59695e-07	0	0	0	
0	0	0	0.0806851	0.487578	0.201264	0	0	0.230472	0	0	
0	0	0	0.285655	0	0	0	0	0.714345	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.45	0.129609	0.178649	0.0642473	0	0.100901	0	0.0265933	0	0.0333333	


Vector Phi :

0.00978526	0.409913	0.232475	0.149039	0.0595129	0.0442019	0.0720076	0.00346062	0.0151629	0.00360491	0.000836496	
