
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.125179	0	0	0	0	0	0	0.874821	
0	0.925138	0.0729267	0.00193498	0	0	0	0	0	0	0	
0	0.199966	0.675536	0.116392	0	0	0	0	0	0	0.00810634	
0	0.00937909	0.256744	0.564528	0	0	0	0	0	0	0.169349	
0	0	0	0	0.666667	0.333333	0	0	0	0	0	
0	0	0	0	0.153846	0.461538	0.384595	0	2.02265e-05	0	0	
0.355128	0	0	0	0	0	0.289744	0.355128	0	0	0	
0	0	0	0.125179	0	0	0	0	0	0	0.874821	
0	0	0	0	0	2.778e-05	0.631977	0	0.367996	0	0	
0	0	0	0	0	0.362316	0	0	0.338692	0.153314	0.145677	
0	0	0	0.231553	0	0	0	0	0	0.105255	0.663192	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.155538	0.429171	0.41529	0	0	0	0	0	0	0	
0	0	0	0.0481199	0.95188	0	0	0	0	0	0	
0	0	0	0	0	0.999977	2.29025e-05	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.55993	0.44007	0	0	0	


Vector Pi :

3.97582e-07	0.472764	0.260569	0.100003	0	0.0166667	0	3.97582e-07	0	0.0666667	0.0833293	


Vector Phi :

0.00339878	0.567984	0.207985	0.101513	0.00421823	0.00913325	0.00956876	0.00339878	0.00519318	0.00968786	0.0779192	
