
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	
0.000000	0.766862	0.210014	0.000001	0.014390	0.000000	0.008732	0.000000	0.000000	0.000000	0.000001	
0.000000	0.391082	0.182416	0.352410	0.074092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.629777	0.112761	0.000001	0.021589	0.000000	0.000000	0.000000	0.000000	0.000000	0.235873	
0.000000	0.000000	0.011742	0.672907	0.001151	0.000000	0.000157	0.000000	0.000000	0.000000	0.314043	
0.000000	0.736849	0.000000	0.000000	0.000000	0.263151	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.437990	0.383268	0.119478	0.059265	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	
0.000000	0.000000	0.000000	0.274573	0.319052	0.000000	0.406375	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	
0.000000	0.662754	0.337244	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.092078	0.455666	0.452256	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.074908	0.810683	0.114408	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.892936	0.107061	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.095616	0.052581	0.181510	0.553928	0.000000	0.116365	0.000000	0.000000	
0.000000	0.000000	0.000000	0.490043	0.000000	0.270119	0.183144	0.000000	0.000000	0.000000	0.056695	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	
0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	
0.000000	0.486115	0.433524	0.000000	0.000000	0.044657	0.000000	0.000000	0.035703	0.000000	0.000000	


Vector Pi :

0.000000	0.366045	0.272135	0.153464	0.057060	0.000000	0.057824	0.000000	0.000000	0.000000	0.093472	


Vector Phi :

0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	
