
Parameters: 11 states AND 11 symbols

Matrix A :

0.186392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.135601	0.678007	0.000000	0.000000	
0.000000	0.808511	0.191489	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.183824	0.617647	0.170470	0.000000	0.000000	0.028059	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001052	0.150658	0.543042	0.305239	0.000008	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.504544	0.000000	0.000000	0.000000	0.000007	0.439111	0.056339	
0.000000	0.000000	0.000000	0.000000	0.197242	0.485677	0.058288	0.123575	0.109644	0.025574	0.000000	
0.000000	0.012806	0.294542	0.000000	0.000000	0.092031	0.600621	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.075193	0.000000	0.000000	0.052922	0.394029	0.477856	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.003858	0.000000	0.000000	0.434106	0.493638	0.068398	0.000000	
0.208862	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.553522	0.237615	
0.155556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.844444	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.414966	0.585034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.553191	0.319149	0.127660	


Vector Pi :

0.000000	0.233333	0.233333	0.004744	0.008284	0.000000	0.261922	0.000000	0.158382	0.033333	0.066667	


Vector Phi :

0.030530	0.216635	0.217100	0.037048	0.038918	0.068372	0.123009	0.070406	0.055684	0.050723	0.091576	
