
Parameters: 11 states AND 11 symbols

Matrix A :

0.772865	0.000000	0.000000	0.227135	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.871134	0.000000	0.000000	0.000000	0.128866	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.325057	0.546736	0.000000	0.000000	0.024903	0.000000	0.074747	0.028557	0.000000	0.000000	
0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.145819	0.000000	0.000000	0.547786	0.175895	0.116166	0.000500	0.000000	0.013835	
0.000000	0.000000	0.000782	0.000000	0.000000	0.000000	0.272486	0.396781	0.029364	0.300587	0.000000	
0.000000	0.000000	0.037770	0.000000	0.000000	0.000000	0.613233	0.124165	0.224831	0.000000	0.000000	
0.000000	0.000000	0.610317	0.000000	0.000000	0.000000	0.000000	0.000024	0.389658	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.050173	0.000000	0.000000	0.000000	0.283160	0.428571	0.238095	
0.016754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.130068	0.853178	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.296941	0.200874	0.502185	
0.000000	0.395122	0.604878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.321825	0.678175	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.971979	0.028021	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555220	0.333132	0.111648	0.000000	0.000000	


Vector Pi :

0.066395	0.333333	0.000004	0.000000	0.000000	0.271736	0.000000	0.037219	0.091041	0.133333	0.066938	


Vector Phi :

0.008879	0.356595	0.127784	0.003025	0.004416	0.108655	0.077025	0.060213	0.065116	0.067917	0.120375	
