
Parameters: 11 states AND 11 symbols

Matrix A :

0.189328	0.000000	0.083181	0.000001	0.000000	0.171138	0.000000	0.167859	0.000000	0.388421	0.000071	
0.000000	0.878202	0.113841	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007957	
0.115360	0.217054	0.620155	0.000000	0.000000	0.000000	0.000000	0.007752	0.000000	0.000001	0.039678	
0.000000	0.099408	0.399174	0.501417	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.040935	0.574847	0.384218	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.229471	0.770529	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.030548	0.305447	0.000000	0.664004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.246942	0.048122	0.000010	0.403333	0.301592	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161727	0.000000	0.838273	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000281	0.000000	0.000000	0.000000	0.679166	0.000000	0.320553	0.000000	
0.000000	0.000000	0.152682	0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.046431	0.800883	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.312793	0.687207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001473	0.000000	0.000000	0.998527	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.819178	0.070882	0.000000	0.000000	0.000000	0.109939	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.762162	0.034152	0.000000	0.058261	0.145425	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.308551	0.509709	0.181740	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.398572	0.233333	0.066667	0.168094	0.106097	0.027236	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.030379	0.421132	0.213483	0.049853	0.040431	0.008977	0.052640	0.035708	0.066589	0.021425	0.059381	
