
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.765064	0.234936	0.000000	0.000000	
0.004525	0.868778	0.126697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.009479	0.185430	0.662252	0.000000	0.142839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.206111	0.793807	0.000000	0.000083	0.000000	0.000000	0.000000	0.000000	0.000000	
0.277173	0.000000	0.000000	0.340784	0.335212	0.000016	0.000000	0.046815	0.000000	0.000000	0.000000	
0.000000	0.053334	0.426744	0.000000	0.000000	0.519921	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.393390	0.606610	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218253	0.202096	0.000000	0.000000	0.579650	
0.000000	0.000000	0.000000	0.010558	0.003310	0.147088	0.000000	0.000000	0.000000	0.839044	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.169619	0.699144	0.131237	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.311875	0.000000	0.000000	0.038886	0.649239	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.347396	0.652604	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.043106	0.956894	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.671715	0.000000	0.326010	0.000000	0.002275	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.650428	0.000040	0.150099	0.199434	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.036059	0.400000	0.166667	0.000000	0.000000	0.164044	0.133230	0.000000	0.000000	0.000000	0.100000	


Vector Phi :

0.019068	0.373591	0.251517	0.089943	0.054094	0.044707	0.050600	0.021457	0.010532	0.035681	0.048809	
